"tid","fcid","title","city","featured_image","intro","subtitle","term_description"
"693","26|613|614","Aiken","Aiken","4483","As the center of South Carolina's ""Thoroughbred Country,"" Aiken is known for pristine horse farms and first-class equestrian sports.","New Homes in","<p>Founded in 1835, the city of Aiken was named after William Aiken, the president of the South Carolina Railroad. The City of Aiken is located near the mid-point of South Carolina's long border with Georgia, about 15 miles east of Augusta. US 1 and US 78 pass through the heart of the city, and Interstate 20 skirts its northern border.</p>
<p>Among the many things that have helped to shape Aiken, three of the main events are the railroad, the Winter Colony influence and the largest industrial impact for the area, the Savannah River Site.</p>
"
"934","619|620","Augusta","Augusta","2814","Nestled along the banks of the mighty Savannah River, Georgia's second largest city offers its visitors and nearly half-a-million residents traditional Southern charm plus the perks of big city life—arts, culture, shopping, education opportunities, fine cuisine, state-of-the-art healthcare, sports, and a slew of recreational pursuits. Here you can literally soak up the best of all worlds. With a wide variety of amenities within just a short drive, you will find the area pleasantly devoid of the traffic snarls plaguing so many metropolitan areas. Augusta’s southern hospitality is evident from the temperate climate to the year-round greenery that reminds residents and visitors alike of Augusta’s designation as the ""Garden City""","New Homes in","<p>Nestled along the banks of the mighty Savannah River, Georgia's second largest city offers its visitors and nearly half-a-million residents traditional Southern charm plus the perks of big city life—arts, culture, shopping, education opportunities, fine cuisine, state-of-the-art healthcare, sports, and a slew of recreational pursuits. Here you can literally soak up the best of all worlds. With a wide variety of amenities within just a short drive, you will find the area pleasantly devoid of the traffic snarls plaguing so many metropolitan areas. Augusta’s southern hospitality is evident from the temperate climate to the year-round greenery that reminds residents and visitors alike of Augusta’s designation as the ""Garden City""</p>
"
"1108","621|622","Boiling Springs","Spartanburg","4492","","New Homes in","<p>Located north of the City of Spartanburg, the Boiling Springs area is known for good schools, a short commute and picturesque views of the mountains. The area is named for a small spring on the corner of McMillian Boulevard and Highway 9 that is a bubbling, boiling spring surrounded by a small park.</p>
"
"575","623|624","Camden","Camden/Lugoff/Elgin","4486","Camden offers the benefits of small town living without sacrificing the benefits of the capital city.","New Homes in","<p>About 20 minutes northeast of downtown Columbia is the city of Camden. With a storied history dating back to 1732, the city of Camden is South Carolina’s oldest inland city.  The city is bordered by the Wateree River, giving the area a lush biodiversity in both plants and wildlife.</p>
<p>The area has a rich equine heritage and hosts the Carolina Cup, a large steeplechase event bring over 50,000 visitors to Camden each spring and is home to the National Steeplechase Museum.</p>
<p>The city offers gorgeous architecture, historic landmarks, and friendly people. Its residents often say they have chosen to live here to enjoy the conveniences of a small town life with culture and style. Camden is a lovely and lively southern town with modern amenities and old world charm.</p>
<p>While Camden has strong roots in the past with its many historic sites and antebellum mansions, it is also looking forward to an amazing future. Building facades in Camden are being restored to reveal the natural beauty of the historic architecture, and they are enhancing the community feel of the town with new green space and a more pedestrian-friendly downtown area. Above all, it will continue to foster a happy, healthy, thriving community here in Camden.</p>
<p>Housing opportunities range from first time homeowner product to custom home product on large home sites. There is a wide array of choices even for the most discriminating homeowner.</p>
"
"1109","625|626","Chapin","Columbia","4493","","New Homes in","<p>Located northwest of the City of Columbia, Chapin has grown into an attractive small town with a main street, preferred quality schools, and a location close to the 50,000-acre, deep-water Lake Murray, one of the Midland’s central attractions. New Home residents love Chapin because it is a town full of friendly people, it is close to many Midlands job centers and a close commute to the City, yet is a distinctly different, quiet place away from the hustle-bustle of the downtown area.</p>
"
"1032","627|628","Clemson","Clemson","4482","","New Homes in","<p><span style=""font-size: 14px;"">The small, quaint college town of Clemson, SC is one of the great places to live in South Carolina. Nestled in the foothills of the Western Upstate, Clemson offers the beautiful, pedestrian-friendly university campus with botanical gardens, historical buildings, world-class athletic facilities and exceptional libraries and entertainment venues. People that live in Clemson and the surrounding areas love sports, entertaining on the picturesque lakes of the area, taking hikes in the nearby foothills and mountains, golfing, fishing, mountain biking, dining, or simply soaking in the beautiful sunsets. The Upstate has it all!</span></p>
"
"43","1|2|3","Columbia Downtown / Southeast","Columbia","2816","Columbia's oldest neighborhoods in the heart of the city feature beautifully restored architectural buildings. 


","New Homes in","<p>The land selected as the site for the capital city of South Carolina in the late 1700's was situated on a bluff overlooking the confluence of the Broad and Saluda Rivers. The city was laid out in an orderly fashion, with broad, divided streets radiating from the grounds where South Carolina's state house is now built. Today, Columbia's oldest neighborhoods are found here, with many homes being lovingly restored by people who appreciate older architecture and the undeniable charm of shady streets, wrap-around porches and children playing on sidewalks. East of town taking SC 12 (Taylor Street. which turns into Forest Drive) is the City of Forest Acres, one of the first suburban communities established outside of Columbia's city limits. Forest Acres is a popular residential choice for people who work downtown and are on a lookout for new homes. Its varied shops and convenience to the city's center are complemented by its peaceful neighborhood setting. To the East of Forest Acres is Ft. Jackson, covering five square miles, it has a population of 10,580. It is the largest and most active Initial Entry Training Center in the United States Army, providing training to about 50% of the men and women who enter the service each year. Fort Jackson has added several new schools and training institutions including the Soldier Support institute, the Chaplains Center and School, and Department of Defense Polygraph Institute. The Fort and the city of Columbia enjoy a friendly relationship. Surrounding Fort Jackson is a vast array of housing opportunities with product that meets the needs of all most any new home buyer.</p>
"
"1110","634|635","Dutch Fork","Columbia","4494","","New Homes in","<p>The Dutch Fork is an area of South Carolina located in Lexington and Richland Counties between the Saluda and Broad Rivers where they fork together, forming the Congaree River. The area is named after the original German settlers of the area. The excellent schools of Dutch Fork High School, Middle School, and Elementary School are three of the nineteen schools of award-winning Lexington & Richland County School District Five which covers much of the Lexington and Richland County portion of the Dutch Fork. It is a great place to find your dream new home.</p>
"
"1140","723|724","Easley","Greenville","","","New Homes in","<p>Located on the western side of Greenville, Easley is a popular small suburban city in the foothills of the Blue Ridge mountains that is located close to Interstate I-85. Easley is an easy commute to the many job centers of the Upstate due to its excellent network of roads and Interstate I-85. It also offers excellent schools and a great small town atmosphere for raising families, making it one of the fastest new home markets in SC.</p>
"
"1111","636|637","Effingham","Florence","4495","","New Homes in","<p>Effingham is a residential area in Florence County. Located at the intersection of US 52, US 301 and SC 327, it a picturesque farming area along the northern banks of the Lynches River that is rapidly converting to communities with good schools, churches, convenience shopping and a favorable commute to PeeDee job centers.</p>
"
"697","28|638|639","Florence","Florence","4484","With a low cost of living and many new job opportunities, Florence is truly a great place to live.","New Homes in","<h3>We invite you to enjoy our mild winters and proximity to the beach!</h3>
<p align=""justify"">Located at the intersection of I-95 and I-20, Florence is an attractive place to live for many reasons. This mid-sized southern city is large enough to boost a performing arts center, museums, festivals, a world-class recreation complex, and award winning hospital systems. Still, the city is small enough to preserve the small-town feeling with a number of tree-lined streets, parks and affordable new homes, all which add to the pleasant lifestyle the citizens enjoy.</p>
<p align=""justify""> </p>
<p align=""justify"">Florence is a major hub, both for industry and infrastructure, while establishing itself as a regional center for business, medicine, culture, and finance. Florence is home to two award winning hospital systems, McLeord Regional Medical Center and Carolinas Hospital System. Both hospital systems have achieved numerous accreditations and accolades.</p>
<p align=""justify""> </p>
<p align=""justify"">Downtown Florence is currently undergoing a massive revitalization. With the opening of the FLorence County museum and the Francis Marion Performing Arts Center, downtown Florence has exploded. Several new restaurants and businesses have opened and many new home buyers continue to flock to the downtown district.</p>
"
"1112","642|643","Fountain Inn","Greenville","4496","","New Homes in","<p>Fountain Inn is a small South Carolina city on the southern-edge of Greenville County and the northern tip of Laurens County. The city's nickname is ""The Diamond Tip of the Golden Strip"" as the Golden Strip is the collective nickname for the growing small cities of Simpsonville, Mauldin and Fountain Inn that are the southern suburbs of Greenville County. Fountain Inn took its name from a historic inn and fountain that were along the early 19th century stage coach routes. The city is a popular choice among people choosing a place to live because if offers good schools and excellent location for commutes to work.</p>
"
"1113","681|682","Gilbert","Columbia","4497","","New Homes in","<p>Gilbert is a picturesque southern town in Lexington County, South Carolina. The town is famous for being the location of the annual Lexington County Peach Festival which draws visitors from across the region. <a href=""http://www.lexingtoncountypeachfestival.com/"">http://www.lexingtoncountypeachfestival.com/</a>. Gilbert offers the highly-regarded schools of Gilbert Primary and Elementary schools, Gilbert Middle School, and Gilbert High School. All schools here are a part of Lexington School District 1.Residential development has grown substantially in this area over the years. Great Southern Homes has many new home communities, especially for the first time home buyers.</p>
"
"915","828|829|830","Greenville","Greenville","2673","Nestled into the foothills of the Blue Ridge Mountains, Greenville has combined traditional southern charm, stunning natural beauty and an unexpected contemporary cool to create one of America's hottest emerging destinations and fastest growing cities. From a revitalized downtown ranked among ""America's Ten Best"" by Forbes Magazine to downtown Greenville's one-of-a-kind Liberty Bridge, quaint shops, boutiques, and fabulous restaurants to a world-class collection of museums, galleries, and theaters to some of the most beautiful lakes, rivers and mountains in the world, Greenville is everything they say it is and more!","New Homes in","<p>Nestled into the foothills of the Blue Ridge Mountains, Greenville has combined traditional southern charm, stunning natural beauty and an unexpected contemporary cool to create one of America's hottest emerging destinations and fastest growing cities. From a revitalized downtown ranked among ""America's Ten Best"" by Forbes Magazine to downtown Greenville's one-of-a-kind Liberty Bridge, quaint shops, boutiques, and fabulous restaurants to a world-class collection of museums, galleries, and theaters to some of the most beautiful lakes, rivers and mountains in the world, Greenville is everything they say it is and more, making it the perfect place to settle down into your new home.</p>
"
"1114","644|645","Grovetown","Augusta","4498","","New Homes in","<p>Grovetown is a growing, vibrant small city located in southern Columbia County, GA, part of the Augusta metropolitan area and the Central Savannah River Area. The city offers a great location - downtown Augusta is located 15 miles east, Fort Gordon is 2 miles to the south, and Interstate 20 is 2 miles to the north. With the opening of Camp Gordon in 1942, Grovetown experienced rapid growth as many military families looked to Grovetown for housing. Gradually more and more retired military saw the benefits of living in the small town and the population began to grow. Today, shopping, dining, excellent schools, and churches add to the town's culture. Parks, recreation centers, two fire stations, water and sewer services, a senior center, and museum may it a popular choice to in which to live.</p>
"
"46","17|646|647","Irmo / Ballentine / Chapin","Columbia","4489","The northwest area of Greater Columbia offers affordable homes with convenient access to shopping and stores.","New Homes in","<p>The northwest area of Greater Columbia is one of the fastest growing residential areas of the city. It includes the towns of Irmo, Ballentine and Chapin.  This area is convenient to downtown via I-26 and I-126 and also offers easy access to Greenville and Spartanburg via I-26. Like Lexington,  the area offers extensive access to Lake Murray and its vast array of outdoor activities.  It is also the home to Columbiana Centre,a large regional mall that has consistently been the first choice for retailers in the South Carolina midlands region and the new Palmetto Health Parkridge Hospital a state of the art regional hospital serving the residents of Northwest Columbia. Irmo has the largest population of any municipality in <a href=""http://www.lex-co.com/Index.html"">Lexington County</a> and many new housing developments ranging from starter new home neighborhoods to highly amenitized upscale neighborhoods. Chapin is a uniquely rural and beautiful area of Columbia also boasts a wide array of housing opportunities for citizens looking for their dream new home.</p>
"
"45","648|649","Lexington / West Columbia","Columbia","2815","Right on the border of picturesque Lake Murray, Lexington offers pastoral beauty and plenty of outdoor activities.","New Homes in","<p>The Town of Lexington has continued to be the political center of Lexington County, one of the fastest growing areas of the nation. With new major highways passing nearby, the town continues to experience phenomenal growth. Lexington gives you easy access to Columbia on I 20 east and to Augusta and Atlanta on I 20 West. Lexington also borders Lake Murray one of Columbia's finest recreational assets. The lake covers an area of about 50,000 acres of land and has over 520 miles of shoreline. The town also boasts a broad selection of shopping and recreational opportunities, resulting in higher demands for new homes in the region. Housing opportunities range from first time homeowner product to high end luxury homes on Lake Murray.</p>
"
"1026","671","Litchfield Beach","Litchfield Beach","4513","","New Homes in","<p>Litchfield Beach lies just to the north of Pawleys Island and south of Murrells Inlet. Lovely in its own right, it serves as a convenient midpoint between the quiet, historic city of Georgetown and the fun-filled, entertainment destination of Myrtle Beach. It is an unincorporated community governed by Georgetown County. The area was settled in the early 1700s and its name comes from Litchfield Plantation, a former rice plantation in the community. It is renown for its expansive, sugar white beaches and attractive neighborhoods which are secluded from the hustle-bustle of Myrtle Beach. </p>
"
"1119","650|651","Lugoff / Elgin","Columbia","4503","","New Homes in","<p>Nestled in the heart of the Palmetto State, Lugoff / Elgin is an area in Kershaw County, SC located on the western side of the historic city of Camden. The area is rapidly becoming a popular place to live because of its close proximity to job centers and Columbia, SC, excellent schools and relatively low cost of living compared with other Midlands locations.</p>
"
"1115","652|653","Mauldin","Greenville","4499","","New Homes in","<p>In the foothills of South Carolina lies Mauldin, a growing city in southern Greenville County. Mauldin was named after SC's Lieutenant Governor, W. L. Mauldin in 1820 when he was able to direct the Greenville Laurens Railroad Company to come through the village of Mauldin and open a train station. Over time, the entire area took the name of Mauldin. Today, Mauldin is a part of the “Golden Strip”, an area of three Greenville suburbs: Mauldin, Simpsonville and Fountain Inn linked by Interstate 385 that offers attractive neighborhoods, well-regarded, award-winning schools, churches, and close-by shopping and conveniences.</p>
"
"1166","764|765","Murrells Inlet","Murrells Inlet","4845","","New Homes in",""
"1179","774|775","Myrtle Beach","Myrtle Beach","4867","","New Homes in","<p><span style=""font-size: 14px;"">Myrtle Beach and the Grand Strand region encompass over 60 miles of beautiful beaches and seaside communities along the Atlantic Coast of South Carolina. This region stretches from the SC/NC state line in the north down along the coastline ending with Pawleys Island in Georgetown County. From sleepy seaside towns to sizzling centers of recreation and exciting nightlife to outdoorsy family-friendly communities, the Myrtle Beach region has something for everyone. Today, an estimated 18 million visitors per year flock to the Myrtle Beach region to enjoy the stunning white sand beaches, plentiful seafood, world-class golf courses, thrilling attractions and family activities. The region is much more than just a vacation destination, it’s a top choice for homebuyers looking for a more relaxed pace of life where salt on your skin and sand in your shoes feels just like home.</span></p>
"
"1121","664|665","N. Charleston / Goose Creek","Charleston","4515","","New Homes in","<p>After incorporation in 1972, North Charleston has grown to become the third-largest city in South Carolina.  Today its population has grown to nearly 110,000 people.</p>
<p>North Charleston, Goose Creek and Summerville are suburbs north of the City of Charleston and popular areas for people to live and work in the Lowcountry of South Carolina. </p>
<p>The Goose Creek area which is generally to the right of Interstate 26 is known for its natural beauty, historic plantations, good schools and beautiful lakes and rivers.  The City of Goose Creek is the most densely populated city in Berkeley County with nearly 40,000 residents, yet it has the feel and charm of a small southern town.</p>
"
"44","18|632|633","NE Columbia / Blythewood","Columbia","4481","This growing area features convenient access to some of the area’s larger employers including Ft. Jackson, Blue Cross Blue Shield, Providence Hospital and Siemens.","New Homes in","<p>Situated northeast of downtown Columbia, this part of town is one of the fastest growing areas.  Route 277, an expressway with limited access, connects Northeast Columbia & Blythewood with downtown. Northeast residents also have easy access to Fort Jackson  via I-77 “ The Charlotte Corridor”(Charlotte, NC & Charleston, SC) and , I-20 (Florence, Augusta, GA) ).  Two Notch Road (Hwy 1) is the major road along which most of Northeast Columbia's commercial and retail enterprises are found including the Village at Sandhills, a 300-acre mixed use development combining a distinctive streetscape atmosphere with specialty retailers and restaurants. Many large companies including Providence Hospital Northeast, RBMG, BoMag, Patterson Fan, CSC, Amcor, Pure Power, Spirax Sarco Inc. and Blue Cross Blue Shield are located in this area.   Residential development has grown rapidly in Columbia over the past 12 years, and nowhere is this more evident than in the Northeast area of town.  Great Southern Homes has many new home communities in Northeast Columbia which include moderately priced communities for the first time home buyer to exclusive estate syle communities.</p>
"
"1027","654|655","Pawleys Island","Pawleys Island","4487","","New Homes in","<p>Situated on the south end of the Grand Strand, Pawleys Island, South Carolina, is a picturesque seaside community that offers a tranquil and welcoming atmosphere to its residents and vacationers year-round. Home to large swaths of undeveloped marshland, rivers, and oceanfront state parks, this area just 30 minutes south of Myrtle Beach, South Carolina, is a perfect destination for outdoors-enthusiasts and those who appreciate the beauty of the Lowcountry landscape offered by a Pawleys Island.</p>
"
"1116","656|657","Simpsonville","Greenville","4500","","New Homes in","<p>Simpsonville is a city located in the southeastern part of Greenville County. There are many reasons why Simpsonville is one of the fastest new home markets in the state. It offers a great, convenient location in which to live because of its road connections and infrastructure. It is noted for having low unemployment due to a diversity of industries including Para-Chem, Kemet, Sealed Air and Milliken. It has great schools such as award-winning Hillcrest High School. It has a bustling downtown with shops, groceries, dining and lodging. Recently, the Heritage Park Amphitheater opened which draws national touring acts for performances. Simpsonville is also home to the 2008 Little League Softball World Champions.</p>
"
"1060","667","Spartanburg","Spartanburg","4518","There is something for every member of the family in and around the Spartanburg area.","New Homes in","<p>Spartanburg is nestled in the foothills of the Blue Ridge Mountains, between Charlotte, NC and Atlanta, GA, and less than an hour south of Asheville, NC. Spartanburg is the largest city in Spartanburg County and the second-largest city in the 10-county region known in South Carolina as the Upstate. Spartanburg is known in the region as popular destination for dining, entertainment, shopping and education. It is home to the outstanding small colleges of Converse and Wofford colleges and the University of South Carolina Upstate campus. The City is host to a robust manufacturing and transportation workplace with emphasis in the textile and automotive industries.</p>
"
"1117","679|680","St. Andrews","Columbia","4501","","New Homes in","<p>One of the Midlands region and the City of Columbia's most popular places to find a new home is in St. Andrews, SC, an area located just to the north of the City. The area offers relatively reasonable cost of living and attractive house pricing, even though it is has such a great, convenient location. Recognized Richland School District One schools are considered a strong point for the area. Its close proximity to the Columbiana Mall in the Harbinson area and the Riverbanks Zoo at the confluence of the Saluda and Broad Rivers are important amenities that are part of the St. Andrews area. The bedroom community offers excellent shopping, miles of interstate connectivity and close proximity to Lake Murray, the Midland's 50,000-acre recreational playground, making it the perfect place for your dream new home.</p>
"
"47","611|612","Sumter","Sumter","4488","Sumter boasts easy access to major highways and a vibrant local arts scene.","New Homes in","<p align=""justify"">Sumter County is located in the heart of South Carolina, with the City of Sumter just 44 miles east of the state capital, Columbia. Sumter is encircled by a modern highway system, including interstates 95, 20, 77 and 26. Sumter enjoys easy access to these interstates via four-lane U.S. Highways. Once a sleepy agricultural town, Sumter has become a burgeoning industrial center. With five industrial parks housing about 65 manufacturing facilities and employing about 8,200, the county is a perfect place for both manufacturing and retail expansion, and these keep new homes in Sumter in demand. Shaw Air Force Base is also located here, home to the 20th Fighter Wing, Headquarters Ninth Air Force/United States Central Command Air Forces, and several associate units.</p>
<p align=""justify""> </p>
<p align=""justify"">Whether walking the tree-lined streets of downtown Sumter or its various parks, Sumter offers the shade and tranquility perfect for a Sunday stroll. While still industrialized, Sumter has a soft side for the finer things in life. The arts are a rich part of Sumter’s identity, with the annual Arts Festival showcasing works from local artists. Sumter’s Opera House is probably one of our best-known landmarks. With its towering 100-foot clock tower, the Opera House is a legend in its own right. Sumterites know how to let their hair down too. At the <a href=""mailto:Sumter@Six"">Sumter@Six</a> performances, attendees can hear nationally known bands from the area, such as The Tams or The Headliners, enjoy taste-testing local vendors and do the official state dance, the shag, all night long. Living in your new home in Sumter allows you to enjoy all that this beautiful place has to offer. Sumter also has numerous annual festivals and special events, beginning with the world-renowned Iris Festival each May. In addition to the Iris Festival, Sumter residents enjoy many other cultural events including Sumter-Shaw Streetfest, Scottish Country Fair, The Poinsettia Festival and Fantasy of Lights, Black Cowboy Festival, the Mary McLeod Bethune Birthday Celebration, the Rub O' the Green Golf Tournament, Sumter County Fair and much more. Affordable new homes for sale in Sumter makes this a great place to relocate or retire.</p>
"
"1118","658|659","Swansea","Columbia","4502","","New Homes in","<p>Swansea is a town in Lexington County, South Carolina. Swansea has great schools, a relaxed lifestyle, friendly neighbors, safe streets, amenities normally found in larger communities and a population that welcomes new residents with a warm handshake. Located only minutes from Columbia, our bedroom community offers the country atmosphere for your new home, with easy close access to all the entertainment and conveniences of the larger cities. Visit Swansea and you will find the great life!</p>
"
"1055","668|669","The Western Upstate","Greenville","3809","Now building in the Western Upstate!","New Homes in","<p>The westernmost area of SC, commonly known as Western Upstate, is a diverse mix of cities, towns, lakes, rivers, waterfalls, foothills, mountains and outdoor and college sports.  The region is anchored by Greenville, South Carolina’s largest, most urban city. It has garnered much attention over its rapid growth and CNN Money recently ranked it as one of the “Top 10 Fastest Growing US Cities”.  Greenville has exceptionally strong job growth and receives accolades as an excellent city for young professionals, food lovers and patrons of the arts, thus keeping new homes in Greenville in demand.</p>
<p>To the west of Greenville lies the manufacturing-rich base of the City of Anderson, home to one of the area’s largest outdoor complexes, the 300 acre Anderson Sports and Entertainment Center. Also, the small college town of Clemson is now ranked as ""one of the top 20 public universities in America"".  An outstanding feature of the Western Upstate area is the many small towns and suburbs where families looking for new homes can choose to live and be close to work with ample excellent local schools to choose from.</p>
"
