nid,vid,title,author_uid,spec_type,display_name,marketing_tagline,featured_image,elevation,floorplan,community,mls_number,price,marketing_flag,date_sold,Incentive,Incentive (short),hers_index_score,address,city,state,zip_code,latitude,longitude,body,content_image,square_feet,bedrooms,full_baths,half_baths,floors,garage(s),master,downloadable_brochure,property_video,marketing_images,school(s),highlight _news,highlight_news_background_color,featured_image_alt_text,featured_image_title_text,content_image_alt_text,content_image_title_text,status,post_date,updated_date,promoted_to_front_page,sticky,source,path
3826,3835,208 Ponte Vedra Drive,1087,Move-In Ready Homes,208 Ponte Vedra Drive,,25665,Preston II,Preston II,Champions Village,1915642,330921,Quick Move-in,,,,,,Murrells Inlet,SC,29576,33.58,-79.07,"<p>Welcome to Champions Village and this beautiful Low Country inspired home. Champions Village is a natural gas community that sits directly on the 18th fairway of TPC Myrtle Beach. This 4 bedroom and 2 1/2 bath home features a first floor master bed and bath with a beautiful tiled shower, huge walk in closet, granite countertops throughout, LVP flooring in the living room and common areas, beautifully painted cabinets, stainless appliances (range, microwave, and dishwasher), and a big 2 car garage. The home is very energy efficient with R50 insulation in the ceilings, radiant barrier sheathing on the roof, a tankless hot water heater, and much more. Please do not miss your chance to see this well appointed home!</p>
",,,4,2,1,2,,"Main, 1st Floor",,,25666|25667|25668|25669|25670|25671|25672|25673|25674,,,,,,,,1,1564413306,1564413306,0,0,node/3826,/properties/208-ponte-vedra-drive
3825,3834,312 Scottsdale Court,1087,Move-In Ready Homes,312 Scottsdale Court ,"""High-Tech, Smart Home"" ",25653,Riverbirch Z,Riverbirch,Champions Village,1915614,314749,Now Available,,,,,,Murrells Inlet,SC,29576,33.58,-79.07,"<p>Welcome to Champions Village and this beautiful Low Country inspired home. Champions Village is a natural gas community that sits directly on the 18th fairway of TPC Myrtle Beach. This 3 bedroom 2&1/2 bath home features a first floor master bed and bath with a beautiful tiled shower, 2 walk in closets, granite countertops throughout, LVP flooring in the living room and common areas, beautifully painted cabinets, stainless appliances (range, microwave, and dishwasher), and a 1 &1/2 car garage. The home is very energy efficient with R50 insulation in the ceilings, radiant barrier sheathing on the roof, a tankless hot water heater, and much more. Please do not miss your chance to see this well appointed home!</p>
",,,3,2,1,2,,"Main, 1st Floor",,,25657|25658|25659|25660|25661|25662|25663|25664,,,,,,,,1,1564412755,1564412755,0,0,node/3825,/properties/312-scottsdale-court
3824,3833,135 Drummond Way,190,Available Floorplans,,one story floor plan,16097,Annaberry B,Annaberry,Brookstone,476206,193746,Normal,,,,,135 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,,,,,,,,,,,"Lexington Elementary,Lexington Middle School,Lexington High School",,,,,,,1,1564346154,1564346154,0,0,node/3824,/properties/135-drummond-way-0
3823,3832,126 Drummond Way,190,Available Floorplans,,,16097,Porter II F,Porter II,Brookstone,,235773,Normal,,,,,126 Drummond Way,lexington,sc,29072,33.96,-81.25,,,,,,,,,,,,,"Lexington Elementary,Lexington Middle School,Lexington High School",,,,,,,1,1564345946,1564345946,0,0,node/3823,/properties/126-drummond-way-0
3821,3830,178 Cedar Chase Lane,1841,Move-In Ready Homes,"Beautiful Camellia - 4 Bedroom, 3 Bathroom w/ Master Down ",,25551,Camellia C4 w/Bonus,Camellia II,Cedar Mill,,293046,Sold,2019-07-01 00:00:00,,,,178 Cedar Chase Lane,Irmo,SC,29063,34.13,-81.24,,,2157,4,3,,2,2,"Main, 1st Floor",https://www.greatsouthernhomes.com/sites/default/files/property_brochures/Camellia_0.pdf,,,"Ballentine Elementary School,Dutch Fork Middle School,Dutch Fork High School",,,,,,,1,1564172716,1564172716,0,0,node/3821,/properties/178-cedar-chase-lane
3820,3829,186 Cedar Chase Lane,1841,Move-In Ready Homes,Camellia Floorplan w/ Upstairs Suite,,25549,Camellia C4 w/Bonus,Camellia II,Cedar Mill,,297169,Sold,2019-07-01 00:00:00,,,,186 Cedar Hollow Lane,Irmo,SC,29063,34.13,-81.24,,,2157,4,3,,,,Down,https://www.greatsouthernhomes.com/sites/default/files/property_brochures/Camellia.pdf,,,"Ballentine Elementary School,Dutch Fork Middle School,Dutch Fork High School",,,,,,,1,1564172533,1564172533,0,0,node/3820,/properties/186-cedar-chase-lane
3819,3828,1151 Sapphire Drive {Lot7},284,Available Floorplans,BentCreek,Green Home,25522,Bentcreek C,Bentcreek,Summit at Sage Creek,,219215,Normal,,"<p>$5000 Buyer Incentive!</p>
",,,1151 Sapphire Drive,Graniteville,SC,29829,33.59,-81.82,,,2225,4,3,,,2,Up,,,25523|25524|25525|25526|25527|25528|25529|25530|25531|25532|25533|25534|25535|25536|25537|25538|25539|25540|25541|25542|25543|25544|25545|25546|25547|25548,"Byrd Elementary School,Leavelle McCampbell Middle School,Midland Valley High School",,,,,,,1,1564161999,1564165954,0,0,node/3819,/properties/1151-sapphire-drive-lot7
3818,3827,223 Cedar Hollow Lane - Lot 52,1841,Move-In Ready Homes,All Brick Magnolia B Floorplan,,25489,Magnolia B,Magnolia,Cedar Mill,,344281,Now Available,,,,,223 Cedar Hollow Lane,Irmo,SC,29063,34.13,-81.24,,,2510,4,3,,1,2,Down,https://www.greatsouthernhomes.com/sites/default/files/property_brochures/Magnolia.pdf,,25491|25492|25493|25494|25495|25496|25497|25498|25499|25500|25501|25502|25503|25504|25506|25507|25508|25509|25510|25511|25512|25513|25514|25515,"Ballentine Elementary School,Dutch Fork Middle School,Dutch Fork High School",,,,,,,1,1564087773,1564173426,0,0,node/3818,/properties/223-cedar-hollow-lane-lot-52
3816,3825,1157 Sapphire Drive {Lot6},284,Available Floorplans,The Bradley II,Green Home,25464,Bradley II A,Bradley II,Summit at Sage Creek,,249649,Normal,,"<p>$5000 Buyer Incentive</p>
",,,1157 Sapphire Drive,Graniteville,SC,29829,34.13,-81.24,,,3040,5,3,1,,2,,,,25465|25466|25467|25468|25469|25470|25471|25472|25473|25474|25475|25476|25477|25478|25479|25480|25481|25482|25487|25488|25516|25517|25518|25519|25520|25521,"Byrd Elementary School,Leavelle McCampbell Middle School,Midland Valley High School",,,,,,,1,1564085653,1564166027,0,0,node/3816,/properties/1157-sapphire-drive-lot6
3815,3824,1163 Sapphire Drive {Lot5},284,Available Floorplans,The Devonshire II ,Green Home,16097,Devonshire A,Devonshire,Summit at Sage Creek,,234952,Normal,,"<p>$5000 Buyer Incentive</p>
",,,1163 Sapphire,Graniteville,SC,29829,34.13,-81.24,,,2595,4,2,1,,2,,,,25434|25435|25436|25437|25438|25439|25440|25441|25442|25443|25444|25445|25446|25447|25448|25449|25450|25451|25452|25453|25454|25455|25456|25457|25458|25459|25460|25461|25462|25463,"Byrd Elementary School,Leavelle McCampbell Middle School,Midland Valley High School",,,,,,,1,1564083481,1564166080,0,0,node/3815,/properties/1163-sapphire-drive-lot5
3814,3823,1169 Sapphire Drive {Lot4},284,Available Floorplans,Porter II,Green Home,16097,Porter F,Porter,Summit at Sage Creek,,229802,Now Available,,,,,1169 Sapphire Drive,Graniteville ,SC,29829,34.13,-81.24,,,,,,,,,,,,25405|25406|25407|25408|25409|25410|25411|25412|25413|25414|25415|25416|25417|25418|25419|25420|25421|25422|25423|25424|25425|25426|25427|25428|25429|25430|25431|25432|25433,"Byrd Elementary School,Leavelle McCampbell Middle School,Midland Valley High School",,,,,,,1,1564003213,1564166134,0,0,node/3814,/properties/1169-sapphire-drive-lot4
3813,3822,1173 Sapphire Drive {Lot3},284,Available Floorplans,BentCreek B,Green Home,25374,Bentcreek B,Bentcreek,Summit at Sage Creek,,222412,Now Available,,"<p>$5000 Buyer Incentive</p>
",,,1173 Sapphire Drive,Granitville,SC,29829,34.13,-81.24,,,,,,,,,,,,25375|25376|25377|25378|25379|25380|25381|25382|25383|25384|25385|25386|25387|25388|25389|25390|25391|25392|25393|25394|25395|25396|25397|25398|25399|25400|25401|25402|25403|25404,"Byrd Elementary School,Leavelle McCampbell Middle School,Midland Valley High School",,,,,,,1,1563999595,1564166412,0,0,node/3813,/properties/1173-sapphire-drive-lot3
3812,3821,208 St Thomas Church Rd,139,Move-In Ready Homes,208 St Thomas Church Rd,,25294,Edisto E,Edisto,St. Thomas Church Road,474531,359696,Normal,2019-07-24 00:00:00,,,,,Chapin,SC,29036,34.1,-81.33,,,,,,,,,,,,25317|25318|25319|25320|25321|25322|25323|25324|25325|25326|25327|25328|25329|25330|25331|25332|25333|25334|25335|25336|25337|25338|25339|25340|25341|25342,,,,,Stock Photo,,,1,1563990453,1563990453,0,0,node/3812,/properties/208-st-thomas-church-rd
3811,3820,212 St Thomas Church Rd,139,Move-In Ready Homes,212 St Thomas Church Rd,,25269,Magnolia C Sideload,Magnolia,St. Thomas Church Road,470741,369913,Normal,2019-07-24 00:00:00,,,,212 St Thomas Church Rd,Chapin,SC,29036,34.1,-81.33,,,,,,,,,,,,25270|25271|25272|25273|25274|25275|25276|25277|25278|25279|25280|25281|25282|25283|25284|25285|25286|25287|25288|25289|25290|25291|25292|25293,,,,,Stock Photo,,,1,1563987699,1563987699,0,0,node/3811,/properties/212-st-thomas-church-rd
3810,3819,1179 Sapphire Drive {Lot2},284,Available Floorplans,Davenport II,Green Homes,25316,Davenport E,Davenport,Summit at Sage Creek,,216336,Now Available,,"<p>Buyer Incentive $5000.00</p>
",,,1179 Sapphire Drive,Graniteville,SC,29829,34.13,-81.24,,,2205,4,2,1,2,2,Up,,,25343|25344|25345|25346|25347|25348|25349|25350|25351|25352|25353|25354|25355|25356|25357|25358|25359|25360|25361|25362|25363|25364|25365|25366|25367|25368|25369|25370|25371|25372,"Byrd Elementary School,Leavelle McCampbell Middle School,Midland Valley High School",,,,,,,1,1563986302,1564166204,0,0,node/3810,/properties/1179-sapphire-drive-lot2
3809,3818,68 Sixty Oaks Lane ,58,Move-In Ready Homes,68 Sixty Oaks Lane ,"Live Green, Live Smart!",25247,Beaumont C,Beaumont,Fair Havens,,384900,Normal,,,,,,Elgin,SC,29045,34.20346,-80.75114,,,,,,,,,,,,,,,,,,,,1,1563910426,1563910922,0,0,node/3809,/properties/68-sixty-oaks-lane
3808,3817,1708 Trevino Drive,201,Move-In Ready Homes,,"""Amazing Smart Tech Home""",25213,Bradley B,Bradley I,Pocalla Springs,,234407,Normal,2019-07-22 0:00:00,,,,,Sumter,SC,29154,33.87,-80.36,,,3040,5,3,,2,2,,,,,"Pocalla Springs Elementary School,Furman Middle School,Lakewood High School",,,Beautiful Pond Lot,,,,1,1563823497,1563823497,0,0,node/3808,/properties/1708-trevino-drive-0
3807,3816,3165 Mayflower Lane,285,Move-In Ready Homes,5 BR in Garden Gate available Fall 2019,5 BR in Garden Gate available Fall 2019,16097,Rivergrass A,Rivergrass,Garden Gate,,,Normal,,,,,3165 Mayflower Lane,Sumter,SC,29105,33.94,-80.42,,,2241,4,3,,2,2,,,,,,,,,,,,1,1563822854,1563822854,0,0,node/3807,/properties/3165-mayflower-lane-0
3806,3815,3165 Mayflower Lane,285,Move-In Ready Homes,5 BR in Garden Gate available Fall 2019,5 BR in Garden Gate available Fall 2019,16097,Rivergrass A,Rivergrass,Garden Gate,,,Normal,,,,,3165 Mayflower Lane,Sumter,SC,29105,33.94,-80.42,,,2241,4,3,,2,2,,,,,,,,,,,,1,1563822757,1563822757,0,0,node/3806,/properties/3165-mayflower-lane
3805,3814,3161 Mayflower Lane,285,Move-In Ready Homes,3161 Mayflower Lane ready Fall 2019,Brand new in Garden Gate Move in Fall 2019,16097,McKinley D,McKinley,Garden Gate,,,Normal,,,,,3161 Mayflower Lane,Sumter,SC,29150,33.94,-80.42,,,2313,4,2,1,2,2,,,,,,,,,,,,1,1563822525,1563822525,0,0,node/3805,/properties/3161-mayflower-lane
3804,3813,1708 Trevino Drive,201,Move-In Ready Homes,,"""Amazing Smart Tech Home""",25213,Bradley B,Bradley I,Pocalla Springs,,234407,Normal,2019-07-22 0:00:00,,,,,Sumter,SC,29154,33.87,-80.36,,,3040,5,3,,2,2,,,,,"Pocalla Springs Elementary School,Furman Middle School,Lakewood High School",,,Beautiful Pond Lot,,,,1,1563822346,1563822346,0,0,node/3804,/properties/1708-trevino-drive
3803,3812,3153 Mayflower Lane,285,Move-In Ready Homes,3153 Mayflower Lane ready Fall 2019,New Construction in popular Garden Gate move in Fall 2019,16097,Rivergrass A,Rivergrass,Garden Gate,,,Normal,,,,,3153 Mayflower Lane,Sumter,SC,29150,33.94,-80.42,,,2241,4,3,,2,2,,,,,,,,,,,,1,1563822344,1563822344,0,0,node/3803,/properties/3153-mayflower-lane
3802,3811,178 Niblick Drive,201,Move-In Ready Homes,,High Tech Green Smart Home,25211,Bentgrass B,Bentgrass - all brick,Pocalla Springs,,197315,Now Available,2019-07-22 0:00:00,,,,,Sumter,SC,29454,33.87,-80.36,,,2272,5,3,,2,2,,,,,"Pocalla Springs Elementary School,Furman Middle School,Lakewood High School",,,,,,,1,1563821169,1563821519,0,0,node/3802,/properties/178-niblick-drive
3801,3810,38 Estate Place,58,Move-In Ready Homes,38 Estate Place,"Live Green, Live Smart!",25209,Yorkshire H6,Yorkshire H6,The Preserve,,429900,Normal,,,,,,Camden,SC,29020,34.26,-80.64,,,,,,,,,,,,,,,,,,,,1,1563821034,1563821119,0,0,node/3801,/properties/38-estate-place
3800,3809,28 Estate Place,58,Move-In Ready Homes,28 Estate Place,"Live Green, Live Smart!",25208,Canterbury A,Canterbury,The Preserve,476280,372000,Normal,,,,,,Camden,SC,29020,34.26,-80.64,,,3069,5,3,1,2,2,,,,,,,,,,,,1,1563820381,1563820381,0,0,node/3800,/properties/28-estate-place
3799,3808,Baymont Model Home,255,Move-In Ready Homes,,,25207,Aberdeen A,Aberdeen,Baymont,,,Normal,2019-07-22 0:00:00,,,,,Blythewood,SC,29016,,,,,2394,4,3,1,2,2,,,,,,,,,,,,0,1563818752,1563818752,0,0,node/3799,/properties/baymont-model-home
3798,3807,32 Regal Drive,58,Move-In Ready Homes,32 Regal Drive,"Live Green, Live Smart!",16097,Davenport A,Davenport,Regal Woods,,208699,Now Available,,,,,,Elgin,SC,29045,34.19,-80.82,,,2101,4,2,1,2,2,,,,,,,,,,,,1,1563811442,1563811511,0,0,node/3798,/properties/32-regal-drive
3797,3806,644 Teaberry Drive (Lot 117),215,Move-In Ready Homes,,,25157,Bentgrass A,Bentgrass - all brick,Hawthorne Ridge,,216609,Now Available,,,,,644 Teaberry Drive,Columbia,SC,29229,34.17,-80.92,,,2272,5,3,,2,2,,,,25158|25159|25160|25161|25162|25163|25164|25165|25166|25167|25168|25169|25170|25171|25172|25173|25174|25175,,,,,,,,1,1563733015,1563734250,0,0,node/3797,/properties/644-teaberry-drive-lot-117
3796,3805,656 Teaberry Drive (Lot 114),215,Move-In Ready Homes,,,25135,Bentgrass C,Bentgrass - all brick,Hawthorne Ridge,,218609,Now Available,,,,,656 Teaberry Drive,Columbia,SC,29229,34.17,-80.92,,,2272,5,3,,2,2,,,,25136|25137|25138|25139|25140|25141|25143|25144|25145|25146|25147|25148|25149|25151|25153|25154|25155|25156,,,,,,,,1,1563639296,1563640550,0,0,node/3796,/properties/656-teaberry-drive-lot-114
3795,3804,128 Sunny Point Loop,968,Move-In Ready Homes,,,25134,Bentgrass F,Bentgrass - all brick,Hidden Valley,,236549,Normal,,,,,128 Sunny Point Loop,Central,SC,29630,34.73,-82.78,,,2272,5,3,,2,2,,,,,"Central Elementary School,R. C. Edwards Middle,Daniel High School",,,,,,,1,1563571076,1563797709,0,0,node/3795,/properties/128-sunny-point-loop
3794,3803,194 Sunny Point Loop,968,Move-In Ready Homes,,,25133,Devonshire A,Devonshire,Hidden Valley,,244100,Normal,,,,,194 Sunny Point Loop,Central,SC,29630,34.73,-82.78,,,2570,4,2,1,2,2,,,,,"Central Elementary School,R. C. Edwards Middle,Daniel High School",,,,Devonshire A by Great Southern Homes,,,1,1563570878,1563797678,0,0,node/3794,/properties/194-sunny-point-loop
3793,3802,Hillsborough Model Home,255,Move-In Ready Homes,,,25132,Aberdeen A,Aberdeen,Hillsborough,,,Normal,2019-07-19 0:00:00,,,,,Conway,SC,29526,33.81,-78.92,,,2394,4,3,1,2,2,,,,,,,,,,,,0,1563565117,1563565117,0,0,node/3793,/properties/hillsborough-model-home-0
3792,3801,641 Teaberry Drive (Lot 110),215,Move-In Ready Homes,,,25107,Davenport A,Davenport,Hawthorne Ridge,,207412,Now Available,,,,,641 Teaberry Drive,Columbia,SC,29223,34.17,-80.92,,,2101,4,2,1,2,2,,,,25108|25109|25110|25111|25112|25113|25114|25115|25116|25117|25118|25119|25120|25121|25122|25123|25124|25125|25126|25127|25128|25129|25130|25131,,,,,,,,1,1563562577,1563564908,0,0,node/3792,/properties/641-teaberry-drive-lot-110
3791,3800,615 Watershed Way (Lot 43),215,Move-In Ready Homes,,,25106,Bentgrass C,Bentgrass - all brick,Spring Meadow,,210947,Sold,2019-07-17 0:00:00,,,,615 Watershed Way,Columbia,SC,29223,34.13,-80.92,,,2272,5,3,,2,2,,,,,,,,,,,,1,1563557793,1563557793,0,0,node/3791,/properties/615-watershed-way-lot-43
3790,3799,23 Estate Place,58,Move-In Ready Homes,23 Estate Place,"Live Green, Live Smart!",25104,Magnolia C,Magnolia,The Preserve,,359900,Sold,2019-07-18 0:00:00,,,,,Camden,SC,29020,34.26,-80.64,,,2510,4,3,0,1,2,,,,,,,,,,,,1,1563483118,1563483118,0,0,node/3790,/properties/23-estate-place
3789,3798,51 Sixty Oaks Lane,58,Move-In Ready Homes,51 Sixty Oaks Lane,"Live Green, Live Smart!",25103,Canterbury A,Canterbury,Fair Havens,,354900,Now Available,,,,,,Elgin,SC,29045,34.2,-80.75,,,3069,5,3,1,2,2,,,,,,,,,,,,1,1563476916,1563476916,0,0,node/3789,/properties/51-sixty-oaks-lane
3788,3797,223 Hilton View Court,2305,Move-In Ready Homes,223 Hilton View Court,,16097,Magnolia B,Magnolia,Estates at Hilton,468308,359503,Normal,2019-07-18 0:00:00,,,,,Chapin,SC,29036,34.1,-81.29,,,2510,4,3,0,1,2,,,,25085|25086|25087|25088|25089|25090|25091|25092|25093|25094|25096|25097|25098|25099|25100|25101,,,,,,,,1,1563476000,1563476000,0,0,node/3788,/properties/223-hilton-view-court
3787,3796,Freewood Park Model HOme,255,Move-In Ready Homes,,,25081,Aberdeen A,Aberdeen,Freewoods Park,,,Normal,2019-07-17 0:00:00,,,,,Myrtle Beach,SC,29588,33.64,-79.06,,,2394,4,3,1,2,2,,,,,,,,,,,,0,1563382884,1563382884,0,0,node/3787,/properties/freewood-park-model-home
3786,3795,518 Pinnacle Lane,191,Move-In Ready Homes,518 Pinnacle Lane,,25080,Taylor F,Taylor,Sunset Bay,,197944,Quick Move-in,2019-07-16 0:00:00,,,,,Lexington,SC,29072,34.01,-81.36,,,1534,3,2,1,2,1,,,,,,,,,,,,1,1563310078,1563310078,0,0,node/3786,/properties/518-pinnacle-lane-0
3785,3794,375 Mountain View Drive,255,Move-In Ready Homes,,,25076,Bentcreek E Brick Front,Bentcreek,Mountain View,20217087,254900,Sold,2019-07-03 0:00:00,,,,375 Mountain View Drive,Central,SC,29630,34.7,-82.8,"<p><strong>Brand new Construction in highly desirable Central area. New Homes surrounding area and close proximity to Central Academy for the Arts. Built by Great southern Homes. High quality materials and workmanship. Plan includes 5 bedroom/3 baths with open kitchen/living room floor plan. 5th bedroom could easily serve as office. Large master suite upstairs as well as rec room. Granite countertops, LVT flooring in LR, kitchen, baths and laundry. Brick front. Bentcreek Plan with Elevation E. Some details and finishes may vary from photos.</strong></p>",,2225,5,3,,2,2,,,,,,,,Bentcreek E by Great Southern Homes,Bentcreek E by Great Southern Homes,,,1,1563206664,1563207047,0,0,node/3785,/properties/375-mountain-view-drive
