nid,vid,title,author_uid,spec_type,display_name,marketing_tagline,featured_image,elevation,floorplan,community,mls_number,price,marketing_flag,date_sold,Incentive,Incentive (short),hers_index_score,address,city,state,zip_code,latitude,longitude,body,content_image,square_feet,bedrooms,full_baths,half_baths,floors,garage(s),master,downloadable_brochure,property_video,marketing_images,school(s),highlight _news,highlight_news_background_color,featured_image_alt_text,featured_image_title_text,content_image_alt_text,content_image_title_text,status,post_date,updated_date,promoted_to_front_page,sticky,source,path
3784,3793,383 Mountain View Drive,255,Move-In Ready Homes,,,25075,Porter II K,Porter II,Mountain View,20217093,249999,Normal,2019-07-15 0:00:00,,,,383 Mountain View Drive,Central,SC,29630,34.7,-82.8,"<p><strong>Brand new Construction in highly desirable Central area. New Homes surrounding area and close proximity to Central Academy for the Arts. Built by Great southern Homes. High quality materials and workmanship. Plan includes 4bedroom/2.5 baths with open kitchen/living room floor plan. Formal dining. Large master suite upstairs. Office on main level Granite countertops, LVT flooring in LR, kitchen, baths and laundry. Brick front. porter II plan with K elevation. Some details and finishes may vary from photos.</strong></p>",,2286,4,2,1,2,2,,,,,,,,Porter II K by Great Southern Homes,Porter II K by Great Southern Homes,,,1,1563206268,1563206268,0,0,node/3784,/properties/383-mountain-view-drive
3783,3792,370 Mountain View Drive,255,Move-In Ready Homes,,,25074,Devonshire II D,Devonshire II,Mountain View,20217090,244900,Normal,2019-07-15 0:00:00,,,,379 Mountain View Drive,Central,SC,29630,34.7,-82.8,"<p><strong>Brand new Construction in highly desirable Central area. New Homes surrounding area and close proximity to Central Academy for the Arts. Built by Great Southern Homes. High quality materials and workmanship. Plan includes 4bedroom/2.5 baths with open kitchen/living room floor plan. Formal dining. Large master suite upstairs as well as rec room. Granite countertops, LVT flooring in LR, kitchen, baths and laundry. Brick front. Davenport II plan with D elevation. Some details and finishes may vary from photos.</strong></p>",,2567,4,2,,2,2,,,,,,,,Devonshire II D2 by Great Southern Homes,Devonshire II D2 by Great Southern Homes,,,1,1563206029,1563206029,0,0,node/3783,/properties/370-mountain-view-drive
3782,3791,1229 Madden Bridge Road,255,Move-In Ready Homes,,,25073,Bentgrass F,Bentgrass - all brick,Madden Bridge Road,20217144,259900,Normal,2019-07-15 0:00:00,,,,1229 Madden Bridge Road,Central,SC,29630,34.73,-82.82,"<p><strong>Brand new construction by Great Southern Homes. Bentgrass with elevation F. Large master suite and 4 other bedrooms. 5th bedroom on main level could serve as office. Open floor plan. Granite countertops, stainless steel appliances, smart home system, tankless water heater and more.Large covered rear porch with Fireplace!!Excellent location with close proximity to both R C Edwards Middle School and D W Daniel high schoo</strong>l.</p>",,2272,5,3,,2,2,,,,,,,,Bentgrass F by Great Southern Homes,Bentgrass F by Great Southern Homes,,,1,1563204942,1563204942,0,0,node/3782,/properties/1229-madden-bridge-road
3781,3790,1233 Madden Bridge Road,255,Move-In Ready Homes,,,25072,Bentgrass C,Aberdeen,Madden Bridge Road,20217143,259900,Normal,2019-07-15 0:00:00,,,,1233 Madden Bridge Road,Central,SC,29630,34.73,-82.82,"<p><strong>Brand new construction by Great Southern Homes. Bentgrass with elevation C. Large master suite and 4 other bedrooms. 5th bedroom on main level could serve as office. Open floor plan. Granite countertops, stainless steel appliances, smart home system, tankless water heater and more.Large covered rear porch with Fireplace!!Excellent location with close proximity to both R C Edwards Middle School and D W Daniel high school.</strong></p>",,2394,4,3,1,2,2,,,,,,,,The Bentgrass C by Great Southern Homes,The Bentgrass C by Great Southern Homes,,,1,1563204696,1563204696,0,0,node/3781,/properties/1233-madden-bridge-road
3780,3789,1237 Madden Bridge Road,255,Move-In Ready Homes,,,25071,Bentgrass C,Bentgrass - all brick,Madden Bridge Road,20217124,259900,Normal,2019-07-15 0:00:00,,,,1237 Madden Bridge Road,Central,SC,29630,34.73,-82.82,"<p><strong><span class=""cite"">Brand new construction by Great Southern Homes. Bentgrass with elevation A. Large master suite and 4 other bedrooms. 5th bedroom on main level could serve as office. Open floor plan. Granite countertops, stainless steel appliances, smart home system, tankless water heater and more.Large covered rear porch with Fireplace!!Excellent location with close proximity to both R C Edwards Middle School and D W Daniel high school.</span></strong></p>",,2272,5,3,,2,2,,,,,,,,Bentgrass C by Great Southern Homes,Bentgrass C by Great Southern Homes,,,1,1563204400,1563204450,0,0,node/3780,/properties/1237-madden-bridge-road
3778,3787,186 Cayman Loop,255,Move-In Ready Homes,,,25063,Caspian A,Caspian,Waccamaw Trace,1912946,569900,Normal,2019-07-11 0:00:00,,,,185 Cayman Loop,Pawleys Island,SC,29585,33.49,-79.09,"<h2>Great Southern Homes brings another Green Smart home to Waccamaw Trace in desirable North Litchfield - the best of all worlds with a community pool and direct access to the beach for golf cart, bike or walking - of course, you can always drive. Spacious living areas on first level offer plenty of room to spread out - hardwoods and tile throughout main living - 4 bedrooms plus bunk room which is either a 5th bedroom or flex space, to accommodate friends and family, or even renters. Large front porch and second story balcony for great outdoor living.</h2>",,2790,4,3,,2,2,,,,,,,,,The Caspian A by Great Southern Homes,,,1,1562869646,1562869646,0,0,node/3778,/properties/186-cayman-loop
3777,3786,185 Cayman Loop,255,Move-In Ready Homes,,,25062,Sea Breeze II A,Sea Breeze,Waccamaw Trace,1913009,529900,Normal,2019-07-11 0:00:00,,,,185 Cayman Loop,Pawleys Island,SC,29585,33.49,-79.09,"<h2>Great Southern Homes brings another Green Smart home to Waccamaw Trace in desirable North Litchfield - the best of all worlds with a community pool and direct access to the beach for golf cart, bike or walking - of course, you can always drive. 2 masters, one on first floor, plus 2 more bedrooms and a bonus room upstairs - hardwoods throughout main living areas - spacious great room and dining - Front porch and huge back deck for wonderful outdoor living.</h2>",,2577,4,4,,3,2,,,,,,,,The Sea Breeze II A by Great Southern Homes,The Sea Breeze II A by Great Southern Homes,,,1,1562869132,1562869132,0,0,node/3777,/properties/185-cayman-loop
3774,3783,3029 Gedney Circle,211,Move-In Ready Homes,3029 Gedney Circle,"High-Tech, Smart Home with Hardwood Flooring on Main Level",25052,Crestview II B,Crestview,Blythewood Crossing,,189875,Now Available,,,,,3029 Gedney Circle,Blythewood,SC,29016,34.16,-80.97,,,1807,3,2,1,2,2,Up,,,,,,,,,,,1,1562814943,1563466707,0,0,node/3774,/properties/3029-gedney-circle
3773,3782,251 Longmont Drive,2478,Move-In Ready Homes,,,25214,Bentcreek E Brick Front,Bentcreek,Roland's Crossing,262069,225216,Green Tag,2019-07-10 0:00:00,,"$2,000 Mad Money!!",,251 Longmont Drive,Boiling Springs,SC,29316,35.07,-81.95,,,2225,5,3,,2,2,,,,,"Boiling Springs Elementary School,Boiling Springs Middle School,Boiling Springs High School",,,,,,,1,1562796767,1563822729,0,0,node/3773,/properties/251-longmont-drive
3772,3781,3013 Gedney Circle,211,Move-In Ready Homes,3013 Gedney Circle,"High-Tech, Smart Home with Hardwood Flooring on Main Level",25049,Crestview II B,Crestview,Blythewood Crossing,,192275,Now Available,,,,,3013 Gedney Circle,Blythewood,SC,29016,34.16,-80.97,,,1807,3,2,1,2,2,Up,,,,,,,,,,,1,1562788865,1563466753,0,0,node/3772,/properties/3013-gedney-circle
3771,3780,616 Cheehaw Ave,68,Move-In Ready Homes,,"5 Bedrooms, Chef Kitchen - Don't Miss this one! ",25039,Bentgrass A,Bentgrass - all brick,Timmons Pond,,210509,Now Available,,,,,616 Cheehaw Ave,West Columbia,SC,29170,33.96,-81.15,,,2272,5,3,,2,2,,,,,,,,,,,,1,1562737447,1562737447,0,0,node/3771,/properties/616-cheehaw-ave
3770,3779,608 Cheehaw Ave,68,Move-In Ready Homes,,Best Selling Floor Plan - The Bentgrass 5 Bedrooms 3 Full baths,25065,Bentgrass C,Bentgrass - all brick,Timmons Pond,,212147,Now Available,,,,,608 Cheehaw Ave,West Columbia,sc,29170,33.96,-81.15,,,2272,5,3,,2,2,,,,,,,,,,,,1,1562737259,1563124843,0,0,node/3770,/properties/608-cheehaw-ave
3769,3778,612 Cheehaw Ave,68,Move-In Ready Homes,,Buckley - Master on Main! Tons of Storage in this floor plan.,25038,Buckley C,Buckley,Timmons Pond,,196372,Now Available,,,,,612 Cheehaw Ave,West Columbia,SC,29170,33.96,-81.15,,,1748,3,2,1,2,2,,,,,,,,,,,,1,1562736586,1562736586,0,0,node/3769,/properties/612-cheehaw-ave
3768,3777,624 Cheehaw Ave,68,Move-In Ready Homes,,This one will WOW you! Open 1-Story Floor Plan,25066,Pocono A,Pocono,Timmons Pond,,174273,Normal,2019-07-10 0:00:00,,,,624 Cheehaw Ave,West Columbia,SC,29170,33.96,-81.15,,,1416,3,2,,1,1,,,,,,,,,,,,1,1562736411,1563129908,0,0,node/3768,/properties/624-cheehaw-ave
3767,3776,628 Cheehaw Ave,68,Move-In Ready Homes,,Porter F with Double Front Porch,25037,Porter F,Porter,Timmons Pond,,220843,Now Available,,,,,628 Cheehaw Ave,West Columbia,SC,29170,33.96,-81.15,,,2250,4,2,1,2,2,,,,,,,,,,,,1,1562736080,1562736080,0,0,node/3767,/properties/628-cheehaw-ave
3766,3775,259 Longmont Drive,2478,Move-In Ready Homes,,,25036,Bentcreek E Brick Front,Bentcreek,Roland's Crossing,,225626,Green Tag,2019-07-09 0:00:00,,"$2,000 Mad Money!",,259 Longmont Drive,Boiling Springs,SC,29316,35.07,-81.95,,,2225,5,3,,2,2,,,,,"Boiling Springs Elementary School,Boiling Springs Middle School,Boiling Springs High School",,,,,,,1,1562698578,1563822496,0,0,node/3766,/properties/259-longmont-drive
3765,3774,"Shoals Landing, Lot 14",59,Move-In Ready Homes,"354 Silver Anchor Drive, Lot 14, Columbia, SC 29212",Check out the SUNROOM!,25035,Amelia D6,Amelia,Shoals Landing,,221880,Normal,2019-07-09 0:00:00,,Master Bedroom on Main!,,"354 Silver Anchor Drive, Lot 14",Columbia,SC,29212,34.09,-81.22,"<p>New Construction by Great Southern Homes. Lot 14 Shoals Landing. Amelia D6 Floor plan with the Sunroom added! On the main level you'll find the MASTER BEDROOM with large walk-in closet, separate tub and walk-in shower, water closet and double vanity. The large kitchen sports painted ivory, Shaker style cabinets, 3 cm granite, stainless appliance package and pantry. The greatroom offers a gas log fireplace. You'll fall in love with the bright Sunroom that can also serve as a dining area. You'll also be pampered with the double garage and rear patio. Upstairs are Bedrooms 2 & 3, a full bath and loft area. The baths, laundry, foyer, kitchen, sunroom and greatroom are all finished with LVP (Luxury Vinyl Plank). The front exterior offers a craftsman styling with low maintenance vinyl siding and stone accents. The Honeywell Smart Home Automation System is included! You may opt to include our Residential Energy GUARANTEE! One year builder workmanship warranty and 10 structural warranty are included! The home is loaded with GreenSmart energy efficient features: radiant barrier attic sheathing, HERS testing & tankless water heater, energy efficient gas furnace and much, much more! You'll really appreciate the low utility bills you'll enjoy in our energy efficient homes! Fully landscaped with sod & sprinklers.</p>",,1677,3,2,1,2,2,"Main, 1st Floor",,,,,,,,,,,1,1562692305,1562692305,0,0,node/3765,/properties/shoals-landing-lot-14
3764,3773,"Shoals Landing, Lot 13",59,Move-In Ready Homes,"350 Silver Anchor Drive, Lot 13, Columbia, SC 29212",One story plan with loads of closet space!,25034,Aster C,Aster,Shoals Landing,,228346,Normal,,,Formal Dining Area,,"350 Silver Anchor Drive, Lot 13",Columbia,SC,29212,34.09,-81.22,"<p>Irmo's Gated Shoals Landing subdivision...new construction by Great Southern Homes--see us at the new model home at 142 Shoals Landing Dr! Lot 13. Aster C floor plan. One level, open-concept living with THREE bedrooms on the main level with a nice DR, too! The covered front porch greets you and welcomes you inside the entry foyer. It opens into the large greatroom with gas log fireplace & nice kitchen with raised breakfast bar, painted Ivory, Shaker style cabinets, 3 cm granite tops and stainless appliance package: dishwasher, microwave, disposal & smooth top range. You'll love the dining room with the box ceiling. MBR sports a box ceiling & a private bath with large shower, dual vanity, water closet & TWO large walk-in closets. Two more nice sized BRs complete the lay-out along with the shared hall bath. Laundry room. Double garage with opener & covered patio/porch is great for outdoor entertaining! Luxury vinyl plank in all public areas, baths and laundry. Carpet in Bedrooms. The Honeywell Smart Home Automation System is included! You may opt to include our Residential Energy GUARANTEE! One year builder workmanship warranty and 10 structural warranty are included! The home is loaded with GreenSmart energy efficient features: radiant barrier attic sheathing, HERS testing & tankless water heater, energy efficient gas furnace and much, much more! You'll really appreciate the low utility bills you'll enjoy in our energy efficient homes! Landscaped with sod & sprinklers.</p>",,1909,3,2,0,1,2,"Main, 1st Floor",,,,,,,,,,,1,1562692074,1562692074,0,0,node/3764,/properties/shoals-landing-lot-13
3763,3772,"Shoals Landing, Lot 12",59,Move-In Ready Homes,"346 Silver Anchor Drive, Lot 12, Columbia, SC 29212",Check out the hardwood and tile floors!,25033,Dahlia C,Dahlia,Shoals Landing,,222847,Normal,2019-07-09 0:00:00,,One Story Home with Dining Room!,,346 Silver Anchor Drive,Columbia,SC,29212,34.09,-81.22,"<p>Our decorated model is now open at 142 Shoals Landing Drive--11 am-6 pm Monday-Saturday, 1-6 pm Sundays. Irmo's Gated Shoals Landing--New construction by Great Southern Homes. Dahlia C Floor Plan. Lot 12. One level living with everything on the main! The front porch welcomes you into the foyer and dining room with coffered ceiling, hardwoods and open archways. The greatroom sports smart hardwood flooring, box ceiling and gas log fireplace. Large kitchen, also with hardwoods, offers ample storage, 3 CM granite, stainless appliances, maple espresso stained, Shaker style cabinets, raised breakfast bar, and pantry. The Master Bedroom has a large walk-in closet, ceiling fan and private bath with separate shower, soaking tub and dual vanity. Baths and laundry offer tiled floors. Two more bedrooms share the hall bath. Laundry room. Double garage. The Honeywell Smart Home Automation System is included and you may opt to include our Residential Energy GUARANTEE! One year builder workmanship warranty and 10 structural warranty are included! The home is loaded with GreenSmart energy efficient features: radiant barrier attic sheathing, HERS testing & tankless water heater, energy efficient gas furnace and much, much more! You'll really appreciate the low utility bills you'll enjoy in our energy efficient homes! Fully landscaped with sod & sprinklers.</p>",,1661,3,2,0,1,2,"Main, 1st Floor",,,,,,,,,,,1,1562691735,1562691735,0,0,node/3763,/properties/shoals-landing-lot-12
3762,3771,"Shoals Landing, Lot 11",59,Move-In Ready Homes,"342 Silver Anchor Drive, Lot 11, Columbia, SC 29212",Great One Level with Double Garage!,25032,Delaney B2,Delaney,Shoals Landing,474894,212455,Normal,,,Open Concept Plan!,,"342 Silver Anchor Drive, Lot 11",Columbia,SC,29212,34.09,-81.22,"<p>Our decorated model is now open at 142 Shoals Landing Drive--11 am-6 pm Monday-Saturday, 1-6 pm Sundays. Irmo's Gated Shoals Landing--New construction by Great Southern Homes. Delaney B2 Floor Plan on Lot 11. This one is nestled next to wooded areas! One level living with everything on the main! The wrap-around front porch welcomes you into the foyer and greatroom. The greatroom sports smart luxury vinyl plank (LVP) flooring and gas log fireplace. Large kitchen, also with LVP flooring, offers a nice dining area, 3cm granite, stainless appliances, maple ivory painted cabinets, raised breakfast bar, island and pantry. The Master Bedroom has a large walk-in closet, ceiling fan and private bath with shower and dual vanity. Two more bedrooms share the hall bath. Separate laundry room. Double garage.The Honeywell Smart Home Automation System is included! You may opt to include our Residential Energy GUARANTEE! One year builder workmanship warranty and 10 structural warranty are included! The home is loaded with GreenSmart energy efficient features: radiant barrier attic sheathing, HERS testing & tankless water heater, energy efficient gas furnace and much, much more! You'll really appreciate the low utility bills you'll enjoy in our energy efficient homes! Fully landscaped with sod & sprinklers.</p>",,1567,3,2,0,1,2,"Main, 1st Floor",,,,,,,,,,,1,1562689346,1562755714,0,0,node/3762,/properties/shoals-landing-lot-11
3761,3770,105 Autumn Drive,314,Move-In Ready Homes,,,25026,Edisto B,Edisto,Autumn's Cay,472954,319307,Normal,,,,,105 Autumn Drive,Prosperity,SC,29127,34.1,-81.43,,,2571,3,2,1,2,2,Down,,,25027|25028|25029|25030,"Little Mountain Elementary,Mid-Carolina Middle,Mid-Carolina High",,,,,,,1,1562634331,1562634331,0,0,node/3761,/properties/105-autumn-drive
3760,3769,14 Bamburg Court,58,Move-In Ready Homes,14 Bamburg Court,"Live Green, Live Smart!",25024,Porter F,Porter,Regal Woods,,227073,Now Available,,,,,,Elgin,SC,29045,34.19,-80.82,,,2250,4,2,1,2,2,,,,,,,,,,,,1,1562613399,1562613399,0,0,node/3760,/properties/14-bamburg-court
3759,3768,134 Drummond Way,191,Move-In Ready Homes,134 Drummond Way,,25023,McClean C,McClean,Brookstone,,221774,Normal,2019-07-03 0:00:00,,,,134 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,1990,4,2,1,2,2,,,,,,,,,,,,1,1562179371,1562179371,0,0,node/3759,/properties/134-drummond-way
3758,3767,138 Drummond Way,191,Move-In Ready Homes,138 Drummond Way,Perfect Ranch Style Plan,25022,Aster C,Aster,Brookstone,,225786,Normal,2019-07-03 0:00:00,,,,138 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,1908,3,2,0,1,2,,,,,,,,,,,,1,1562179063,1562179063,0,0,node/3758,/properties/138-drummond-way
3757,3766,142 Drummond Way,191,Move-In Ready Homes,142 Drummond Way,Incredible Master,25021,Davenport A,Davenport,Brookstone,,226588,Normal,2019-07-03 0:00:00,,,,142 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,2101,4,2,1,2,2,,,,,,,,,,,,1,1562178384,1562178384,0,0,node/3757,/properties/142-drummond-way
3756,3765,148 Drummond Way,191,Move-In Ready Homes,148 Drummond Way,One story floor plan!,25020,Dahlia B,Dahlia,Brookstone,,201559,Normal,2019-07-03 0:00:00,,,,148 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,1661,3,2,,1,2,,,,,,,,,,,,1,1562177430,1562177430,0,0,node/3756,/properties/148-drummond-way
