nid,vid,title,author_uid,spec_type,display_name,marketing_tagline,featured_image,elevation,floorplan,community,mls_number,price,marketing_flag,date_sold,Incentive,Incentive (short),hers_index_score,address,city,state,zip_code,latitude,longitude,body,content_image,square_feet,bedrooms,full_baths,half_baths,floors,garage(s),master,downloadable_brochure,property_video,marketing_images,school(s),highlight _news,highlight_news_background_color,featured_image_alt_text,featured_image_title_text,content_image_alt_text,content_image_title_text,status,post_date,updated_date,promoted_to_front_page,sticky,source,path
3755,3764,59 Windy Lane,255,Move-In Ready Homes,,,25014,Bay Breeze II A,Bay Breeze,Litchfield Breezes,1914451,446400,Normal,2019-07-03 0:00:00,,,,59 Windy Lane,Pawleys Island,SC,29585,33.46,-79.11,"<p><strong>New raised beach home across from the marsh in Litchfield Breezes! Under construction. Great features of the home include tankless hotwater heater, 10' ceilings, crown molding, recessed lighting, hardwood flooring and more! Kitchen has granite countertops, tile backsplash, gas range, and stainless steel appliances. Cable and high speed internet are included in HOA. Sit on your front porch and enjoy breezes off beautiful Litchfield Creek. Litchfield is located just 70 miles for a day trip to historic Charleston, SC or 25 miles to the attractions of Myrtle Beach!</strong></p>",,2210,4,4,,3,2,,,,25015|25016|25017|25018|25019,,,,,,,,1,1562176242,1562176342,0,0,node/3755,/properties/59-windy-lane
3754,3763,986 Yellowstone,171,Move-In Ready Homes,,,25013,Bradley A,Bradley I,Olde Mill,,245766,Normal,2019-07-03 0:00:00,,,,986 Yellowstone Dr,Florence,SC,29505,34.15,-79.75,,,3040,5,3,,2,2,,,,,"Greenwood Elementary School,Southside Middle School,South Florence High School",,,,,,,1,1562162488,1562162488,0,0,node/3754,/properties/986-yellowstone
3753,3762,2817 Olde Mill Rd,171,Move-In Ready Homes,,,25012,Porter D2 (Brick Front),Porter,Olde Mill,,232074,Normal,2019-07-03 0:00:00,,,,2817 Olde Mill Rd,Florence,SC,29505,34.15,-79.75,,,2250,4,2,1,2,2,,,,,"Greenwood Elementary School,Southside Middle School,South Florence High School",,,,,,,1,1562161982,1562161982,0,0,node/3753,/properties/2817-olde-mill-rd
3752,3761,1098 Yelowstone Dr,171,Move-In Ready Homes,,,25011,Bentgrass E2 (Brick Front),Bentgrass - all brick,Olde Mill,,224219,Normal,2019-07-03 0:00:00,,,,1098 Yellowstone Dr,Florence,SC,29505,34.15,-79.75,,,2272,5,3,,2,2,,,,,"Greenwood Elementary School,Southside Middle School,West Florence High School",,,,,,,1,1562161551,1562161551,0,0,node/3752,/properties/1098-yelowstone-dr
3751,3760,"Regatta Forest, Lot 46",59,Move-In Ready Homes,"274 Regatta Forest Drive, Lot 46, Columbia, SC 29212",Dramatic views of Lake Murray,24999,Magnolia C3,Magnolia,Regatta Forest,,354783,Hot Deal,,,What a View!,,"274 Regatta Forest Drive, Lot 46",Columbia,SC,29212,34.08,-81.24,,,2510,4,3,0,1,2,"Main, 1st Floor",,,,,,,,,,,1,1562146779,1563541445,0,0,node/3751,/properties/regatta-forest-lot-46
3750,3759,206 Fern Hollow Way,1126,Move-In Ready Homes,,,24965,Mountain Crest D (End Unit),Mountain Crest,Whispering Pines,,213158,Sold,2019-07-31 0:00:00,,,,206 Fern Hollow Way,Mauldin,SC,29662,34.79,-82.31,,,1928,4,2,1,2,1,"Main, 1st Floor",,,24966|24967|24968|24969|24970|24971|24972|24973|24974|24975,"Greenbrier Elementary,Mauldin Middle School,Mauldin High School",,,,,,,1,1562084414,1562084547,0,0,node/3750,/properties/206-fern-hollow-way-0
3749,3758,8 Bamburg Court,58,Move-In Ready Homes,8 Bamburg Court,"Live Green, Live Smart!",24962,Bentgrass B,Bentgrass - all brick,Regal Woods,474816,208900,Sold,2019-07-11 0:00:00,,,,,Camden,SC,29045,34.19,-80.82,,,2272,5,3,,2,2,,,,,,,,,,,,1,1562081838,1563019681,0,0,node/3749,/properties/8-bamburg-court
3748,3757,640 Teaberry Drive (Lot 118),215,Move-In Ready Homes,,,24937,Bentgrass C,Bentgrass - all brick,Hawthorne Ridge,,218211,Now Available,,,,,640 Teaberry Drive,Columbia,SC,29229,34.17,-80.92,,,2272,5,3,,2,2,,,,24938|24939|24940|24941|24942|24943|24944|24945|24946|24947|24948|24949|24950|24951|24952|24953|24954|24955,,,,,,,,1,1561989074,1561989304,0,0,node/3748,/properties/640-teaberry-drive-lot-118
3747,3756,3 Sixty Oaks Lane,57,Move-In Ready Homes,3 Sixty Oaks Lane,"Live Green, Live Smart!",24923,Yorkshire G,Yorkshire G,Fair Havens,471439,414000,Now Available,2019-06-30 0:00:00,,,,,Elgin,SC,29045,34.2,-80.75,,,,,,,,,,,,,,,,,,,,1,1561914097,1563476658,0,0,node/3747,/properties/3-sixty-oaks-lane
3746,3755,517 Holland Road,211,Move-In Ready Homes,517 Holland Road,"One Level High-Tech, Smart Home w/ Hardwoods in LR, DR, & Kitchen",25046,Annaberry B,Annaberry,Blythewood Crossing,,188500,Sold,,,,,517 Holland Road,Blythewood,SC,29016,34.16,-80.97,,,1558,3,2,0,1,2,"Main, 1st Floor",,,,,,,,,,,1,1561671760,1563813342,0,0,node/3746,/properties/517-holland-road
3745,3754,1294 Chestnut Rd,58,Move-In Ready Homes,1294 Chestnut Rd,"Live Green, Live Smart!",24887,Beaujolais C,Beaujolais,Chestnut Grove,474433,278626,Normal,,,,,,Elgin,SC,29045,34.2,-80.79,,,3124,5,3,,2,2,,,,,,,,,,,,1,1561655818,1561655818,0,0,node/3745,/properties/1294-chestnut-rd
3744,3753,461 Summit Hills Circle,1023,Move-In Ready Homes,461 Summit Hills Circle,Model Home,24856,Devonshire A,Devonshire,Summit Hills,474406,267900,Now Available,2019-06-26 0:00:00,,,,461 Summit Hills Circle,Columbia,SC,29229,34.16,-80.9,,,2595,4,2,1,2,2,Up,,,24857|24858|24859|24860|24861|24862|24863|24864|24865|24866|24867|24868|24869|24870|24871|24872|24873|24874|24875|24876|24877|24878|24879|24880|24881|24882|24883|24884|24885|24886,"Rice Creek Elementary School,Kelly Mill Middle School,Ridgeview High School",,,,,,,1,1561581925,1561581925,0,0,node/3744,/properties/461-summit-hills-circle
3743,3752,3750 Moseley Drive (Lot 108),199,Move-In Ready Homes,,,24852,Beaujolais B,Beaujolais,Stafford Meadows,,240000,Normal,2019-06-26 0:00:00,,,,3750 Moseley Drive (Lot 108),Sumter,SC,29154,33.93,-80.44,,,3124,5,3,,2,2,,,,,"Cherryvale Elementary School,Furman Middle School,Sumter High School",,,,,,,1,1561570904,1561571099,0,0,node/3743,/properties/3750-moseley-drive-lot-108
3742,3751,39 Sixty Oaks Lane,57,Move-In Ready Homes,39 Sixty Oaks Lane,,24838,Azalea A4 (Full Brick),Azalea,Fair Havens,473689,364216,Normal,2019-06-25 0:00:00,,,,,Elgin,SC,29045,34.2,-80.75,,,2950,4,3,,2,2,,,,,,,,,,,,1,1561496355,1561496355,0,0,node/3742,/properties/39-sixty-oaks-lane
3741,3750,1302 Chestnut Road,57,Move-In Ready Homes,1302 Chestnut Road,,24837,Bradley B,Bradley I,Chestnut Grove,474092,270683,Normal,2019-06-25 0:00:00,,,,,Elgin,SC,29045,34.2,-80.79,,,3040,5,3,,2,2,,,,,,,,,,,,1,1561489275,1561489275,0,0,node/3741,/properties/1302-chestnut-road
3740,3749,1298 Chestnut Road,57,Move-In Ready Homes,1298 Chestnut Road,,24836,Bentgrass B,Bentgrass - all brick,Chestnut Grove,474090,223271,Normal,2019-06-25 0:00:00,,,,,Elgin,SC,29045,34.2,-80.79,,,2272,5,3,,2,2,,,,,,,,,,,,1,1561489101,1561489101,0,0,node/3740,/properties/1298-chestnut-road
3739,3748,1276 Chestnut Rd,58,Move-In Ready Homes,1276 Chestnut Rd,"Live Green, Live Smart!",24835,Devonshire A,Devonshire,Chestnut Grove,474346,240178,Now Available,2019-06-25 0:00:00,,,,,Elgin,SC,29045,34.2,-80.79,,,2570,4,2,1,2,2,,,,,,,,,,,,1,1561488305,1561488305,0,0,node/3739,/properties/1276-chestnut-rd
3738,3747,411 Blue Garden Way (Lot 58),215,Move-In Ready Homes,,,24834,Riverbend B,Riverbend,Spring Meadow,,214075,Now Available,,,,,411 Blue Garden Way,Columbia,SC,29223,34.13,-80.92,,,2038,4,3,1,2,2,,,,,,,,,,,,1,1561396547,1561396547,0,0,node/3738,/properties/411-blue-garden-way-lot-58
3737,3746,417 Blue Garden Way (Lot 59),215,Move-In Ready Homes,,,24811,Buckley A,Buckley,Spring Meadow,,193649,Now Available,,,,,417 Blue Garden Way,Columbia,SC,29223,34.13,-80.92,,,1748,3,2,1,2,2,,,,24812|24813|24814|24815|24816|24817|24818|24819|24820|24821|24822|24823|24824|24825|24826|24827|24828|24829|24830|24831|24832,,,,,,,,1,1561395202,1561395592,0,0,node/3737,/properties/417-blue-garden-way-lot-59
3736,3745,366 Spring Meadow Road (Lot 45),215,Move-In Ready Homes,,,24791,Bentgrass C,Bentgrass - all brick,Spring Meadow,,214015,Now Available,,,,,366 Spring Meadow Road,Columbia,SC,29223,34.13,-80.92,,,2272,5,3,,2,2,,,,24792|24793|24794|24795|24796|24797|24798|24799|24800|24801|24803|24804|24805|24806|24807|24808|24809|24810,,,,,,,,1,1561393861,1561394257,0,0,node/3736,/properties/366-spring-meadow-road-lot-45
3735,3744,Walnut Creek Model Home,255,Move-In Ready Homes,,,24741,Aberdeen A,Aberdeen,Walnut Creek,,,Normal,2019-06-18 0:00:00,,,,,Elgin,SC,29045,,,,,2394,4,3,1,2,2,,,,,,,,,,,,0,1560871963,1560871963,0,0,node/3735,/properties/walnut-creek-model-home
3734,3743,33 Sixty Oaks Lane,58,Move-In Ready Homes,33 Sixty Oaks Lane,"Live Green, Live Smart!",24688,Magnolia C Sideload,Magnolia,Fair Havens,473747,343360,Now Available,,,,,,Elgin,SC,29045,34.2,-80.75,,,2510,4,3,0,1,2,,,,,,,,,,,,1,1560800792,1560800792,0,0,node/3734,/properties/33-sixty-oaks-lane
3733,3742,1080 Acacia Lane,1023,Move-In Ready Homes,1080 Acacia Lane,,24627,Wellington II B,Wellington II,Summit Hills,473518,197434,Normal,2019-06-13 0:00:00,,,,1080 Acacia Lane,Columbia,SC,29229,34.16,-80.9,,,1798,4,2,1,2,2,Up,,,24628|24629|24630|24631|24632|24633|24634|24635|24636|24637|24638|24639|24640|24641|24642|24643|24644|24645|24646|24647|24648|24649|24650|24651|24652,"Rice Creek Elementary School,Kelly Mill Middle School,Ridgeview High School",,,,,,,1,1560460618,1560460618,0,0,node/3733,/properties/1080-acacia-lane
3732,3741,826 Frogmore Way,1795,Move-In Ready Homes,,"High-Tech, Smart Home",24589,Bentgrass C,Bentgrass - all brick,Drayton Hall,,202109,Normal,2019-06-12 0:00:00,,,,826 Frogmore Way,West Columbia,SC,29172,33.9,-81.06,,,2272,5,3,,2,2,,,,,,,,,,,,1,1560345391,1560774479,0,0,node/3732,/properties/826-frogmore-way
3731,3740,822 Frogmore Way,1795,Move-In Ready Homes,Bentgrass B,High-Tech Smart Home,24588,Bentgrass B,Bentgrass - all brick,Drayton Hall,,197500,Hot Deal,2019-06-12 0:00:00,,,,822 Frogmore Way,West Columbia,SC,29172,33.9,-81.06,,,2272,5,3,,2,2,,,,,,,,,,,,1,1560344484,1560344484,0,0,node/3731,/properties/822-frogmore-way
3730,3739,818 Frogmore Way,1795,Move-In Ready Homes,,"High-Tech, Smart Home Great Use of Space",24587,Regency A,Regency,Drayton Hall,,157500,Normal,,,,,818 Frogmore Way,West Columbia,SC,29172,33.9,-81.06,,,1355,3,2,1,2,2,,,,,,,,,,,,1,1560344142,1560344142,0,0,node/3730,/properties/818-frogmore-way
3729,3738,1074 Acacia Lane,1023,Move-In Ready Homes,1074 Acacia Lane,,24586,Gaston D,Gaston,Summit Hills,473212,220331,Normal,2019-06-11 0:00:00,,,,1074 Acacia Lane,Columbia,SC,29229,34.16,-80.9,,,2434,4,2,1,2,2,Up,,,24596|24597|24598|24599|24600|24601|24602|24603|24604|24605|24606|24607|24608|24609|24610|24611|24612|24613|24614|24615|24616|24617|24618|24619|24620|24622|24623|24624|24625|24626,"Rice Creek Elementary School,Kelly Mill Middle School,Ridgeview High School",,,,,,,1,1560286479,1560360748,0,0,node/3729,/properties/1074-acacia-lane
3728,3737,1288 Chestnut Road,57,Move-In Ready Homes,1288 Chestnut Road,,24583,Porter F,Porter,Chestnut Grove,,235375,Now Available,,,,,1288 Chestnut Road,Elgin,SC,29045,34.2,-80.79,,,2342,4,2,1,2,2,Up,,,,"Blaney Elementary School,Leslie M Stover Middle School,Lugoff-Elgin High School",,,,,,,1,1560279683,1560361665,0,0,node/3728,/properties/1288-chestnut-road
3727,3736,1284 Chestnut Road,57,Move-In Ready Homes,1284 Chestnut Road,,24582,Bradley A,Bradley I,Chestnut Grove,,270000,Now Available,,,,,1284 Chestnut Road,Elgin,SC,29045,34.2,-80.79,<p>    </p>,,3040,4,3,,2,2,Up,,,,,,,,,,,1,1560279488,1560361685,0,0,node/3727,/properties/1284-chestnut-road
3726,3735,69 Mayapple Dr,68,Move-In Ready Homes,,"Bentgrass A 5 bed 3 full bath 2 Story 2 Car Garage Beautiful open floor plan perfect for entertaining! 5th bedroom & 3rd full bath downstairs. Upstairs features Master Suite, 3 bedrooms, full bath, Loft & laundry.",24581,Bentgrass A,Bentgrass - all brick,Persimmon Village,,199909,Normal,,,,,69 Mayapple Dr,Lexington,SC,29073,33.94,-81.21,,,2272,5,3,,2,2,,,,,,,,,,,,1,1560199978,1560199978,0,0,node/3726,/properties/69-mayapple-dr
3725,3734,54 Mayapple Dr,68,Move-In Ready Homes,,"Bentgrass A 5 bed 3 full bath 2 Story 2 Car Garage Beautiful open floor plan perfect for entertaining! 5th bedroom & 3rd full bath downstairs. Upstairs features Master Suite, 3 bedrooms, full bath, Loft & laundry.",24580,Bentgrass A,Bentgrass - all brick,Persimmon Village,,201360,Normal,,,,,54 Mayapple Dr,Lexington,SC,29073,33.94,-81.21,,,2272,5,3,,2,2,,,,,,,,,,,,1,1560199740,1560199740,0,0,node/3725,/properties/54-mayapple-dr
3724,3733,352 Oristo Ridge Way,68,Move-In Ready Homes,,"McClean C 4 bed 2.5 bath 2 Story 2 Car Garage, Beautiful open floor plan with a large kitchen island, huge master with his & hers walk in closets, laundry upstairs",24577,McClean C,McClean,Timmons Pond,,210202,Now Available,,,,,352 Oristo Ridge Way,West Columbia,SC,29170,33.96,-81.15,,,1990,4,2,1,2,2,,,,,,,,,,,,1,1560195154,1560195154,0,0,node/3724,/properties/352-oristo-ridge-way
3722,3731,204 Bromley Fold Lane,212,Move-In Ready Homes,,Master down!,24563,Hillcrest A6,Hillcrest,Bessinger,,211564,Normal,,"<p>$2,000 Mad Money!</p>","$2,000 mad money!!",,,simpsonville,SC,29681,34.72,-82.28,,,1917,4,2,1,2,1,,,,,,,,,,,,1,1560027064,1560027064,0,0,node/3722,/properties/204-bromley-fold-lane
3721,3730,634 Teaberry Drive (Lot 119),215,Move-In Ready Homes,,,24936,Harper B,Harper,Hawthorne Ridge,,202233,Now Available,,,,,634 Teaberry Drive,Columbia,SC,29229,34.17,-80.92,,,1861,3,2,1,2,2,,,,,,,,,,,,1,1560022753,1561987733,0,0,node/3721,/properties/634-teaberry-drive-lot-119
3720,3729,530 Curlew Circle (Lot 145),199,Move-In Ready Homes,,,24963,Davenport II A,Davenport II,Heritage Bay,1000029152,226000,Quick Move-in,2019-06-06 0:00:00,,,,,Sumter,SC,29150,33.93,-80.41,,,2125,4,2,,2,2,,,,,"Millwood Elementary,Alice Drive Middle School,Sumter High School",,,,,,,1,1559846494,1562083455,0,0,node/3720,/properties/530-curlew-circle-lot-145
3719,3728,150 Decoy Court (Lot 6),199,Move-In Ready Homes,,,16097,Bentgrass C,Bentgrass - all brick,Woodridge,1000029149,215500,Sold,2019-05-20 0:00:00,,,,,Sumter,SC,29150,33.92,-80.4,,,2272,5,3,,2,2,,,,,"Millwood Elementary,Alice Drive Middle School,Sumter High School",,,,,,,1,1559846081,1560369372,0,0,node/3719,/properties/150-decoy-court-lot-6
3718,3727,3648 Moseley Drive (Lot 98),199,Move-In Ready Homes,,,24849,Bentgrass A,Bentgrass - all brick,Stafford Meadows,1000029147,207500,Normal,2019-06-06 0:00:00,,,,,Sumter,SC,29154,33.93,-80.44,,,2272,5,3,,2,2,,,,,"Cherryvale Elementary School,Furman Middle School,Lakewood High School",,,,,,,1,1559845888,1561570310,0,0,node/3718,/properties/3648-moseley-drive-lot-98
3717,3726,3765 Moseley Drive (Lot 78),199,Move-In Ready Homes,,,24850,Porter B,Porter,Stafford Meadows,1000029146,208500,Normal,2019-06-06 0:00:00,,,,,Sumter,SC,29154,33.93,-80.44,,,2250,4,2,1,2,2,,,,,"Cherryvale Elementary School,Furman Middle School,Lakewood High School",,,,,,,1,1559845679,1561570398,0,0,node/3717,/properties/3765-moseley-drive-lot-78
3716,3725,110 Drummond Way,191,Move-In Ready Homes,110 Drummond Way,Master Down!,24496,Buckley A,Buckley,Brookstone,,209449,Normal,2019-06-06 0:00:00,,,,110 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,1748,3,2,1,2,2,,,,24497|24498|24499|24500|24501|24502|24503|24504|24505,,,,,,,,1,1559829835,1559831152,0,0,node/3716,/properties/110-drummond-way
3715,3724,114 Drummond Way,191,Move-In Ready Homes,114 Drummond Way,One Level,24522,Dahlia C,Dahlia,Brookstone,,208336,Sold,2019-06-06 0:00:00,,,,114 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,1661,3,2,,1,2,,,,24523|24525|24526|24527|24528,,,,,,,,1,1559829736,1562179465,0,0,node/3715,/properties/114-drummond-way
3714,3723,122 Drummond Way,191,Move-In Ready Homes,122 Drummond Way,4 Bedrooms,24506,Harper B,Harper,Brookstone,,213237,Normal,2019-06-06 0:00:00,,,,122 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,1861,3,2,1,2,2,,,,24507|24508|24509|24510|24511|24512|24513|24514|24515|24516|24517|24518|24519|24520,,,,,,,,1,1559829633,1559831477,0,0,node/3714,/properties/122-drummond-way
3713,3722,126 Drummond Way,191,Move-In Ready Homes,126 Drummond Way,Simply Gorgeous!,24521,Porter F,Porter,Brookstone,,235773,Normal,2019-06-06 0:00:00,,,,126 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,2250,4,2,1,2,2,,,,,,,,,,,,1,1559829508,1559845396,0,0,node/3713,/properties/126-drummond-way
3712,3721,130 Drummond Way,191,Move-In Ready Homes,130 Drummond Way,Fabulous Master Suite!,24529,Bentgrass D,Bentgrass - all brick,Brookstone,,231213,Normal,2019-06-06 0:00:00,,,,130 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,2272,5,3,,2,2,,,,,,,,,,,,1,1559829341,1559845643,0,0,node/3712,/properties/130-drummond-way
3711,3720,135 Drummond Way,191,Move-In Ready Homes,135 Drummond Way,Ranch Style Plan!,24530,Annaberry B,Annaberry,Brookstone,,193357,Normal,2019-06-06 0:00:00,,,,135 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,1558,3,2,0,1,2,,,,,,,,,,,,1,1559829188,1559845715,0,0,node/3711,/properties/135-drummond-way
3710,3719,131 Drummond Way,191,Move-In Ready Homes,131 Drummond Way,One level living!,24495,Dillon B2,Dillon,Brookstone,,207474,Normal,2019-06-06 0:00:00,,,,131 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,1686,3,2,,1,2,,,,,,,,,,,,1,1559829076,1559830546,0,0,node/3710,/properties/131-drummond-way
3709,3718,123 Drummond Way,191,Move-In Ready Homes,123 Drummond Way,Open Concept!,24531,Bentgrass F,Bentgrass - all brick,Brookstone,,232513,Normal,2019-06-06 0:00:00,,,,123 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,2272,5,3,,2,2,,,,,,,,,,,,1,1559828936,1559845909,0,0,node/3709,/properties/123-drummond-way
3708,3717,115 Drummond Way,191,Move-In Ready Homes,115 Drummond Way,5 Bedrooms!,24532,Bradley B,Bradley I,Brookstone,,257609,Normal,2019-06-06 0:00:00,,,,115 Drummond Way,Lexington,SC,29072,33.96,-81.25,,,3040,5,3,,2,2,,,,,,,,,,,,1,1559828818,1559846047,0,0,node/3708,/properties/115-drummond-way
3707,3716,Rocky Ridge Model Home,255,Move-In Ready Homes,,,24493,Aberdeen A,Aberdeen,Rocky Ridge,,,Normal,2019-06-05 0:00:00,,,,,Seneca,SC,29678,,,,,2394,4,3,1,2,2,,,,,,,,,,,,0,1559748779,1559748779,0,0,node/3707,/properties/rocky-ridge-model-home
3706,3715,Cross Creek Model Home,255,Move-In Ready Homes,,,24490,Aberdeen A,Aberdeen,Cross Creek Plantation,,,Normal,2019-06-05 0:00:00,,,,,Seneca,SC,29678,,,,,2394,4,3,1,2,2,,,,,,,,,,,,0,1559746339,1559746339,0,0,node/3706,/properties/cross-creek-model-home
3705,3714,247 Cedar Hollow Lane - Lot 18,1841,Move-In Ready Homes,The Beautiful Beaumont,,24462,Beaumont B,Beaumont,Cedar Mill,472798,335365,Normal,,,,,247 Cedar Hollow Lane,Irmo,SC,29063,34.13,-81.24,,,3249,5,3,,2,2,,,,24463|24464|24465|24466|24467|24468|24469|24470|24471|24472|24473|24474|24475|24476|24477|24478|24479|24480|24481|24482|24483|24484,"Elementary Schools,Ballentine Elementary School,Middle Schools,Dutch Fork Middle School,High Schools,Dutch Fork High School",,,,,,,1,1559680205,1559680205,0,0,node/3705,/properties/247-cedar-hollow-lane-lot-18
3704,3713,"202 Viewmont Drive Duncan, SC 29334",351,Move-In Ready Homes,,,24445,Hidden Creek B,Hidden Creek,Wilson Farms,,203733,Normal,,,,,,Duncan,SC,29334,34.89,-82.12,,,1694,3,2,1,2,2,,,https://vimeo.com/317386925,24446|24447|24448|24449|24450|24451|24452|24453|24454|24455|24456|24457|24458|24459|24460,,,,,,,,1,1559589181,1562872519,0,0,node/3704,/properties/202-viewmont-drive-duncan-sc-29334
3703,3712,238 Hilton View Court,260,Move-In Ready Homes,,Edisto F! Room Over! Side Entry Garage!,24367,Edisto F,Edisto,Estates at Hilton,,350563,Now Available,2019-05-29 0:00:00,,,,238 Hilton View Court,Chapin,SC,29036,34.1,-81.29,,,2531,3,2,1,2,2,,,,24381|24382|24383|24384|24385|24386|24387|24388|24389|24390|24391|24392|24393|24394|24395|24396|24397|24398|24399|24400|24401|24402|24403|24404|24405|24406|24407|24408|24409|24410|24411|24420|24421|24422|24423|24424|24425,,,,,STOCK,,,1,1559162954,1562521625,0,0,node/3703,/properties/238-hilton-view-court
