"tid","title","school_type","school_district","quadrant","term_description","weight","parent"
"1172","Abner Creek Academy","Elementary School","District 5 Schools of Spartanburg County","Spartanburg","","1","12"
"718","Airport High School","High School","Lexington 2","Lexington / West Columbia","","146","14"
"59","Alice Drive Elementary School","Elementary School","Sumter County","Sumter","","2","12"
"104","Alice Drive Middle School","Middle School","Sumter County","Sumter","","87","13"
"936","Baker Place Elementary","Elementary School","Columbia County School District","Augusta","","3","12"
"930","Ballentine Elementary School","Elementary School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","4","12"
"105","Bates Middle School","Middle School","Sumter County","Sumter","","88","13"
"1404","Batesburg-Leesville Elementary","Elementary School","Lexington 3","Lexington / West Columbia","","6","12"
"1406","Batesburg-Leesville High","High School","Lexington 3","Lexington / West Columbia","","148","14"
"1405","Batesburg-Leesville Middle","Middle School","Lexington 3","Lexington / West Columbia","","89","13"
"1173","Berry Shoals Intermediate School","Elementary School","District 5 Schools of Spartanburg County","Spartanburg","","5","12"
"60","Bethel-Hanberry Elementary School","Elementary School","Richland 2","NE Columbia / Blythewood","","7","12"
"1181","Black Water Middle School","Middle School","Horry County Schools","Myrtle Beach","","90","13"
"58","Blaney Elementary School","Elementary School","Kershaw County","NE Columbia / Blythewood","","8","12"
"1226","Blue Ridge Elementary","Elementary School","Oconee County","Clemson","","9","12"
"87","Blythewood High School","High School","Richland 2","NE Columbia / Blythewood","","147","14"
"1574","Blythewood Middle School","Middle School","Richland 2","NE Columbia / Blythewood","","91","13"
"1065","Boiling Springs Elementary School","Elementary School","Spartanburg District 2","Spartanburg","","11","12"
"1064","Boiling Springs High School","High School","Spartanburg District 2","Spartanburg","","149","14"
"1067","Boiling Springs Middle School","Middle School","Spartanburg District 2","Spartanburg","","92","13"
"61","Bridge Creek Elementary School","Elementary School","Richland 2","NE Columbia / Blythewood","","10","12"
"1663","Brookland Cayce #1 Elementary School","Elementary School","Lexington 2","Lexington / West Columbia","","12","12"
"1315","Brookland-Cayce High School","High School","Richland 2","Lexington / West Columbia","","150","14"
"920","Bryson Middle School","Middle School","Greenville County Schools","Greenville","","93","13"
"62","Burton Pack Elementary School","Elementary School","Richland 1","Columbia Downtown / Southeast","","13","12"
"721","Byrd Elementary School","Elementary School","Aiken County","Aiken","","14","12"
"63","Camden Elementary School","Elementary School","Kershaw County","NE Columbia / Blythewood","","15","12"
"88","Camden High School","High School","Kershaw County","NE Columbia / Blythewood","","151","14"
"106","Camden Middle School","Middle School","Kershaw County","NE Columbia / Blythewood","","94","13"
"1335","Cane Bay High School","High School","Berkeley County","N. Charleston / Goose Creek","","152","14"
"1180","Carolina Forest Elementary","Elementary School","Horry County Schools","Myrtle Beach","","16","12"
"1182","Carolina Forest High School","High School","Horry County Schools","Myrtle Beach","","153","14"
"64","Carolina Springs Elementary School","Elementary School","Lexington 1","Lexington / West Columbia","","17","12"
"107","Carolina Springs Middle School","Middle School","Lexington 1","Lexington / West Columbia","","95","13"
"950","Carver/Moore Elementary","Elementary School","Florence 01","Florence","","18","12"
"729","Carver/Moore Elementary School","Elementary School","Florence 01","Florence","","19","12"
"65","Catawba Trail Elementary School","Elementary School","Richland 2","NE Columbia / Blythewood","","20","12"
"66","Caughman Road Elementary School","Elementary School","Richland 1","Columbia Downtown / Southeast","","21","12"
"1137","Central Elementary School","Elementary School","Pickens County","Clemson","","22","12"
"35","Chapin Elementary School","Elementary School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","23","12"
"89","Chapin High School","High School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","154","14"
"108","Chapin Middle School","Middle School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","96","13"
"67","Cherryvale Elementary School","Elementary School","Sumter County","Sumter","","24","12"
"1219","Clemson Elementary","Elementary School","Pickens County","Clemson","","25","12"
"1311","Columbia High School","High School","Richland 1","St. Andrews","","155","14"
"937","Columbia Middle School","Middle School","Columbia County School District","Augusta","","97","13"
"68","Conder Elementary School","Elementary School","Richland 2","Columbia Downtown / Southeast","","26","12"
"719","Congaree Elementary School","Elementary School","Lexington 2","Lexington / West Columbia","","27","12"
"90","Crestwood High School","High School","Sumter County","Sumter","","156","14"
"1139","Daniel High School","High School","Pickens County","Clemson","","157","14"
"912","Deerfield Elementary School","Elementary School","Lexington 1","Lexington / West Columbia","","29","12"
"109","Dent Middle School","Middle School","Richland 2","Columbia Downtown / Southeast","","98","13"
"69","Dobys Mill Elementary School","Elementary School","Kershaw County","NE Columbia / Blythewood","","30","12"
"923","Dr Phinnize J Fisher Middle School","Middle School","Greenville County Schools","Greenville","","99","13"
"710","Dutch Fork High School","High School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","158","14"
"709","Dutch Fork Middle School","Middle School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","100","13"
"110","E.L. Wright Middle School","Middle School","Richland 2","NE Columbia / Blythewood","","103","13"
"1144","Easley High School","High School","Pickens County","Easley","","159","14"
"1085","East Aiken Elementary","Elementary School","Aiken County","Aiken","","31","12"
"1142","East End Elementary","Elementary School","Pickens County","Easley","","32","12"
"111","Ebenezer Middle School","Middle School","Sumter County","Sumter","","101","13"
"1220","Edwards Middle","Middle School","Pickens County","Clemson","","102","13"
"12","Elementary Schools","","","","","0","0"
"1174","Florence Chapel Middle School","Middle School","District 5 Schools of Spartanburg County","Spartanburg","","104","13"
"1147","Forest Acres Elementary","Elementary School","Pickens County","Easley","","33","12"
"1070","Fork Shoals Elementary","Elementary School","Greenville County Schools","Greenville","","34","12"
"1158","Forts Pond Elementary","Elementary School","Lexington 1","Lexington / West Columbia","","35","12"
"919","Fountain Inn Elementary","Elementary School","Greenville County Schools","Greenville","","36","12"
"716","Fulmer Middle School","Middle School","Lexington 2","Lexington / West Columbia","","105","13"
"112","Furman Middle School","Middle School","Sumter County","Sumter","","106","13"
"70","Gilbert Elementary School","Elementary School","Lexington 1","Lexington / West Columbia","","37","12"
"91","Gilbert High School","High School","Lexington 1","Lexington / West Columbia","","161","14"
"113","Gilbert Middle School","Middle School","Lexington 1","Lexington / West Columbia","","107","13"
"1127","Goose Creek High School","High School","Berkeley County","N. Charleston / Goose Creek","","162","14"
"1125","Goose Creek Primary","Elementary School","Berkeley County","N. Charleston / Goose Creek","","38","12"
"922","Greenbrier Elementary","Elementary School","Greenville County Schools","Greenville","","39","12"
"1358","Greenbrier High School","High School","Greenbrier School District","Augusta","","163","14"
"1357","Greenbrier Middle","Middle School","Greenbrier School District","Augusta","","108","13"
"728","Greenwood Elementary School","Elementary School","Florence 01","Florence","","40","12"
"2055","Greenwood Middle School","Middle School","Florence 01","Florence","","109","13"
"938","Grovetown High School","High School","Columbia County School District","Augusta","","160","14"
"1149","H E Corley Elementary School","Elementary School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","28","12"
"910","H.E. Corley Elementary School","Elementary School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","41","12"
"1168","Herbert A. Wood Elementary","Elementary School","Lexington 2","Lexington / West Columbia","","42","12"
"14","High Schools","","","","","145","0"
"921","Hillcrest High School","High School","Greenville County Schools","Greenville","","164","14"
"1430","Hillcrest Middle","Middle School","Greenville County Schools","Simpsonville","","110","13"
"1427","Hopkins Elementary","Elementary School","Richland 1","Columbia Downtown / Southeast","","43","12"
"114","Hopkins Middle School","Middle School","Richland 1","Columbia Downtown / Southeast","","111","13"
"115","Irmo  Middle School","Middle School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","112","13"
"71","Irmo Elementary School","Elementary School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","44","12"
"92","Irmo High School","High School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","165","14"
"1175","J. F. Brynes High School","High School","District 5 Schools of Spartanburg County","Spartanburg","","166","14"
"1864","Jackson Elementary School","Elementary School","Kershaw County","Camden","","45","12"
"93","Johnson High School","High School","Richland 1","Columbia Downtown / Southeast","","167","14"
"116","Kelly Mill Middle School","Middle School","Richland 2","NE Columbia / Blythewood","","113","13"
"1086","Kennedy Middle School","Middle School","Aiken County","Aiken","","114","13"
"72","Killian Elementary School","Elementary School","Richland 2","NE Columbia / Blythewood","","46","12"
"73","Kingsbury Elementary School","Elementary School","Sumter County","Sumter","","47","12"
"74","Lake Carolina Elementary School","Elementary School","Richland 2","NE Columbia / Blythewood","","48","12"
"18","Lake Murray Elementary School","Elementary School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","49","12"
"94","Lakewood High School","High School","Sumter County","Sumter","","168","14"
"75","Leaphart Elementary School","Elementary School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","50","12"
"722","Leavelle McCampbell Middle School","Middle School","Aiken County","Aiken","","115","13"
"117","Leslie M Stover Middle School","Middle School","Kershaw County","NE Columbia / Blythewood","","116","13"
"2065","Lexington Elementary","Elementary School","Lexington 1","Lexington / West Columbia","","51","12"
"1152","Lexington High School","High School","Lexington 1","Lexington / West Columbia","","169","14"
"1151","Lexington Middle School","Middle School","Lexington 1","Lexington / West Columbia","","117","13"
"1976","Little Mountain Elementary","Elementary School","Newberry County School District","Chapin","","52","12"
"2058","Longleaf Middle School","Middle School","Richland 2","NE Columbia / Blythewood","","118","13"
"95","Lower Richland High School","High School","Richland 1","Columbia Downtown / Southeast","","171","14"
"952","Lucy T Davis Elementary","Elementary School","Florence 01","Florence","","53","12"
"96","Lugoff-Elgin High School","High School","Kershaw County","NE Columbia / Blythewood","","170","14"
"118","Lugoff-Elgin Middle School","Middle School","Kershaw County","NE Columbia / Blythewood","","119","13"
"924","Mauldin High School","High School","Greenville County Schools","Greenville","","172","14"
"2048","Mauldin Middle School","Middle School","Greenville County Schools","Mauldin","","120","13"
"76","Meadow Glen Elementary School","Elementary School","Lexington 1","Lexington / West Columbia","","54","12"
"119","Meadow Glen Middle School","Middle School","Lexington 1","Lexington / West Columbia","","121","13"
"1978","Mid-Carolina High","High School","Newberry County School District","Chapin","","173","14"
"1977","Mid-Carolina Middle","Middle School","Newberry County School District","Chapin","","122","13"
"13","Middle Schools","","","","","86","0"
"723","Midland Valley High School","High School","Aiken County","Aiken","","174","14"
"1946","Midway Elementary","Elementary School","Lexington 1","Lexington / West Columbia","","55","12"
"1423","Millwood Elementary","Elementary School","Sumter County","Sumter","","56","12"
"120","Muller Road Middle School","Middle School","Richland 2","NE Columbia / Blythewood","","123","13"
"2046","Northside Elementary","Elementary School","Oconee County","Clemson","","57","12"
"1314","Northside Middle","Middle School","Richland 2","Lexington / West Columbia","","124","13"
"1444","Oak Grove Elementary","Elementary School","Lexington 1","Lexington / West Columbia","","58","12"
"1480","Oakland Elementary","Elementary School","Spartanburg District 2","Boiling Springs","","59","12"
"77","Oakland Primary/Shaw Heights/High Hills Elementary","Elementary School","Sumter County","Sumter","","60","12"
"1356","Parkway Elementary","Elementary School","Greenbrier School District","Augusta","","61","12"
"1160","Pelion High School","High School","Lexington 1","Lexington / West Columbia","","175","14"
"1159","Pelion Middle School","Middle School","Lexington 1","Lexington / West Columbia","","125","13"
"1677","Pendleton Elementary","Elementary School","Anderson School District 4","Clemson","","62","12"
"1679","Pendleton High School","High School","Anderson School District 4","Clemson","","176","14"
"121","Perry Middle School","Middle School","Richland 1","Columbia Downtown / Southeast","","126","13"
"1309","Pine Grove Elementary","Elementary School","Richland 1","St. Andrews","","63","12"
"1169","Pine Ridge Middle School","Middle School","Lexington 2","Lexington / West Columbia","","127","13"
"1351","Pine Tree Hill Elementary School","Elementary School","Kershaw County","Camden","","64","12"
"1313","Pineview Elementary","Elementary School","Richland 2","Lexington / West Columbia","","65","12"
"1429","Plain Elementary","Elementary School","Greenville County Schools","Simpsonville","","66","12"
"1334","Pleasant Hill Middle","Middle School","Lexington 1","Lexington / West Columbia","","128","13"
"78","Pocalla Springs Elementary School","Elementary School","Sumter County","Sumter","","67","12"
"79","Polo Road Elementary School","Elementary School","Richland 2","NE Columbia / Blythewood","","68","12"
"80","Pontiac Elementary School","Elementary School","Richland 2","NE Columbia / Blythewood","","69","12"
"1138","R. C. Edwards Middle","Middle School","Pickens County","Clemson","","129","13"
"2074","Ravenel Elementary","Elementary School","Pickens County","Clemson","","70","12"
"81","Red Bank Elementary School","Elementary School","Lexington 1","Lexington / West Columbia","","71","12"
"82","Rice Creek Elementary School","Elementary School","Richland 2","NE Columbia / Blythewood","","72","12"
"1143","Richard H. Gettys Middle","Middle School","Pickens County","Easley","","130","13"
"97","Richland NE High School","High School","Richland 2","Columbia Downtown / Southeast","","177","14"
"98","Ridgeview High School","High School","Richland 2","NE Columbia / Blythewood","","178","14"
"99","River Bluff High School","High School","Lexington 1","Lexington / West Columbia","","179","14"
"708","River Springs Elementary","Elementary School","District 5 of Richland and Lexington Counties","Irmo / Ballentine / Chapin","","73","12"
"1678","Riverside Middle School","Middle School","Anderson School District 4","Clemson","","131","13"
"1150","Rocky Creek Elementary","Elementary School","Lexington 1","Lexington / West Columbia","","74","12"
"715","Sandhills Middle School","Middle School","Lexington 4","Columbia Downtown / Southeast","","132","13"
"725","Savannah Grove Elementary School","Elementary School","Florence 01","Florence","","75","12"
"83","Saxe Gotha Elementary School","Elementary School","Lexington 1","Lexington / West Columbia","","76","12"
"122","Saxe Gotha Middle School","Middle School","Lexington 1","Lexington / West Columbia","","133","13"
"1126","Sedgefield Intermediate","Middle School","Berkeley County","N. Charleston / Goose Creek","","134","13"
"1228","Seneca High","High School","Oconee County","Clemson","","180","14"
"1227","Seneca Middle","Middle School","Oconee County","Clemson","","135","13"
"2186","Shaw Heights Elementary","Elementary School","Sumter County","Sumter","","77","12"
"730","Sneed Middle School","Middle School","Florence 01","Florence","","136","13"
"1087","South Aiken High School","High School","Aiken County","Aiken","","181","14"
"727","South Florence High School","High School","Florence 01","Florence","","182","14"
"726","Southside Middle School","Middle School","Florence 01","Florence","","137","13"
"100","Spring Valley High School","High School","Richland 2","NE Columbia / Blythewood","","183","14"
"714","Springdale Elementary School","Elementary School","Lexington 2","Lexington / West Columbia","","78","12"
"1310","St. Andrews Middle","Middle School","Richland 1","St. Andrews","","138","13"
"1163","St. James Elementary","Elementary School","Horry County Schools","Murrells Inlet","","79","12"
"1165","St. James High School","High School","Horry County Schools","Murrells Inlet","","184","14"
"1164","St. James Middle","Middle School","Horry County Schools","Murrells Inlet","","139","13"
"123","Summit Parkway Middle School","Middle School","Richland 2","NE Columbia / Blythewood","","140","13"
"101","Sumter High School","High School","Sumter County","Sumter","","185","14"
"713","Swansea Elementary School","Elementary School","Lexington 4","Lexington / West Columbia","","80","12"
"717","Swansea High School","High School","Lexington 4","Lexington / West Columbia","","186","14"
"1645","Ten Oaks Middle Schools","Middle School","Horry County Schools","Myrtle Beach","","141","13"
"1130","Waccamaw Elementary School","Elementary School","Georgetown County","Litchfield Beach","","81","12"
"1132","Waccamaw High School","High School","Georgetown County","Litchfield Beach","","187","14"
"1131","Waccamaw Middle School","Middle School","Georgetown County","Litchfield Beach","","142","13"
"84","Wateree Elementary School","Elementary School","Kershaw County","NE Columbia / Blythewood","","82","12"
"731","West Florence High School","High School","Florence 01","Florence","","188","14"
"102","Westwood High School","High School","Richland 2","NE Columbia / Blythewood","","189","14"
"85","White Knoll Elementary School","Elementary School","Lexington 1","Lexington / West Columbia","","83","12"
"103","White Knoll High School","High School","Lexington 1","Lexington / West Columbia","","190","14"
"124","White Knoll Middle School","Middle School","Lexington 1","Lexington / West Columbia","","143","13"
"949","Wilder Elementary","Elementary School","Sumter County","Sumter","","84","12"
"86","Windsor Elementary School","Elementary School","Richland 2","NE Columbia / Blythewood","","85","12"
"1072","Woodmont High School","High School","Greenville County Schools","Greenville","","191","14"
"1071","Woodmont Middle School","Middle School","Greenville County Schools","Greenville","","144","13"
