"nid","source","path"
"3702","/node/3702","/properties/142-buchanan-circle"
"3701","/node/3701","/properties/138-buchanan-circle"
"3700","/node/3700","/properties/136-buchanan-circle"
"3699","/node/3699","/properties/771-dawsons-park-way"
"3698","/node/3698","/properties/134-buchanan-circle"
"3697","/node/3697","/properties/779-dawsons-park-way"
"3696","/node/3696","/properties/719-camberwell-rd"
"3695","/node/3695","/properties/804-camberwell-rd"
"3694","/node/3694","/properties/807-camberwell-rd"
"3693","/node/3693","/properties/815-camberwell-rd"
"3692","/node/3692","/news/great-southern-homes-rises-54th-largest-builder-builder-top-100"
"3691","/node/3691","/properties/27-regal-drive"
"3689","/node/3689","/properties/15-tidelands-trail"
"3688","/node/3688","/properties/38-regal-drive"
"3687","/node/3687","/properties/21-regal-drive"
"3686","/node/3686","/properties/39-regal-drive"
"3685","/node/3685","/properties/776-dawsons-park-way"
"3684","/node/3684","/properties/780-dawsons-park-way"
"3682","/node/3682","/properties/806-frogmore-way"
"3681","/node/3681","/properties/814-frogmore-way"
"3680","/node/3680","/properties/22-vintage-oak-court"
"3677","/node/3677","/properties/210-cedar-hollow-lane-lot-45"
"3676","/node/3676","/properties/307-dolly-horn-lane"
"3675","/node/3675","/properties/3730-moseley-dr-lot-106"
"3674","/node/3674","/properties/3643-moseley-dr-lot-95"
"3673","/node/3673","/properties/3637-moseley-dr-lot-96"
"3671","/node/3671","/properties/170-warbranch-road"
"3669","/node/3669","/properties/regatta-forest-lot-48"
"3667","/node/3667","/properties/110-sabal-dr-west-columbia-sc-29169"
"3666","/node/3666","/properties/173-colony-drive"
"3665","/node/3665","/properties/768-dawsons-park-way"
"3663","/node/3663","/properties/172-cedar-chase-lane-lot-57"
"3662","/node/3662","/properties/216-cedar-hollow-lane-lot-44"
"3661","/node/3661","/properties/271-canada-drive"
"3660","/node/3660","/properties/527-holland-road"
"3659","/node/3659","/properties/635-teaberry-drive-lot-109"
"3658","/node/3658","/properties/631-teaberry-drive-lot-108"
"3657","/node/3657","/properties/350-cabana-way"
"3656","/node/3656","/properties/26-vintage-oak-court"
"3655","/node/3655","/properties/21-sixty-oaks-lane"
"3654","/node/3654","/properties/215-hilton-view-court"
"3653","/node/3653","/properties/regatta-forest-lot-56"
"3652","/node/3652","/properties/regatta-forest-lot-57"
"3651","/node/3651","/properties/regatta-forest-lot-49"
"3650","/node/3650","/properties/regatta-forest-lot-59"
"3649","/node/3649","/properties/regatta-forest-lot-36"
"3648","/node/3648","/properties/441-fairford-road"
"3646","/node/3646","/properties/114-buchanan-circle"
"3645","/node/3645","/properties/625-teaberry-drive-lot-107"
"3644","/node/3644","/properties/shoals-landing-lot-59"
"3643","/node/3643","/properties/shoals-landing-lot-56"
"3642","/node/3642","/properties/shoals-landing-lot-58"
"3641","/node/3641","/properties/shoals-landing-lot-52"
"3640","/node/3640","/properties/shoals-landing-lot-50"
"3639","/node/3639","/properties/775-dawsons-park-drive"
"3638","/node/3638","/properties/772-dawsons-park-way"
"3637","/node/3637","/properties/122-sabal-dr-west-columbia-sc-29169"
"3636","/node/3636","/properties/114-sabal-dr-west-columbia-sc-29169"
"3635","/node/3635","/properties/123-sabal-dr-west-columbia-sc-29169"
"3634","/node/3634","/properties/310-dolly-horn-lane"
"3633","/node/3633","/properties/306-dolly-horn-lane"
"3632","/node/3632","/properties/33-windy-lane"
"3631","/node/3631","/properties/9-windy-lane"
"3630","/node/3630","/properties/211-cedar-hollow-lane-lot-50"
"3629","/node/3629","/properties/298-cedar-hollow-lane"
"3628","/node/3628","/properties/161-cedar-chase-lane-lot-11"
"3627","/node/3627","/properties/24-cedar-croft-court-lot-67"
"3626","/node/3626","/properties/31-tidelands-trail"
"3625","/node/3625","/properties/40-tidelands-trail"
"3624","/node/3624","/properties/72-tidelands-trail"
"3623","/node/3623","/properties/764-dawsons-park-way"
"3622","/node/3622","/properties/121-barnett-way"
"3621","/node/3621","/properties/105-barnett-way"
"3620","/node/3620","/properties/206-cedar-hollow-lane"
"3619","/node/3619","/properties/322-dolly-horn-lane"
"3618","/node/3618","/properties/316-dolly-horn-lane"
"3617","/node/3617","/properties/1063-acacia-lane"
"3616","/node/3616","/properties/1057-acacia-lane"
"3615","/node/3615","/properties/113-printers-street"
"3614","/node/3614","/properties/1-wheaton-court"
"3613","/node/3613","/properties/3-chestnut-grove-lane"
"3612","/node/3612","/properties/111-printers-street-pendleton-sc-29670"
"3611","/node/3611","/properties/109-printers-street-pendleton-sc-29670"
"3610","/node/3610","/properties/105-printers-street-pendleton-sc-29670"
"3609","/node/3609","/properties/103-printers-street-pendleton-sc-29670"
"3608","/node/3608","/properties/107-printers-street-pendleton-sc-29670"
"3607","/node/3607","/properties/3037-gedney-circle"
"3606","/node/3606","/properties/653-kennington-road"
"3605","/node/3605","/properties/439-fairford-road"
"3604","/node/3604","/properties/658-kennington-road"
"3603","/node/3603","/properties/641-kennington-road"
"3602","/node/3602","/properties/645-kennington-road"
"3601","/node/3601","/properties/522-pinnacle-lane"
"3600","/node/3600","/properties/131-orchard-park-road-lot-37"
"3599","/node/3599","/properties/135-orchard-park-road-lot-36"
"3598","/node/3598","/properties/139-orchard-park-road-lot-35"
"3597","/node/3597","/properties/141-orchard-park-road-lot-34"
"3596","/node/3596","/properties/145-orchard-park-road-lot-33"
"3595","/node/3595","/properties/241-elsoma-drive"
"3594","/node/3594","/properties/237-elsoma-drive"
"3593","/node/3593","/properties/266-elsoma-drive"
"3592","/node/3592","/properties/221-elsoma-drive"
"3591","/node/3591","/properties/12-double-branch-trail"
"3590","/node/3590","/properties/14-double-branch-trail"
"3589","/node/3589","/properties/16-double-branch-trail"
"3588","/node/3588","/properties/18-double-branch-trail"
"3587","/node/3587","/properties/202-fern-hollow-way"
"3586","/node/3586","/properties/204-fern-hollow-way"
"3585","/node/3585","/properties/206-fern-hollow-way"
"3584","/node/3584","/properties/209-fern-hollow-way"
"3583","/node/3583","/properties/207-fern-hollow-way"
"3582","/node/3582","/properties/300-longmont-drive"
"3581","/node/3581","/properties/707-lamberts-way"
"3580","/node/3580","/properties/715-lamberts-way"
"3579","/node/3579","/properties/1908-rowe-street"
"3578","/node/3578","/properties/1844-rowe-street"
"3577","/node/3577","/properties/821-red-solstice-lot-162"
"3576","/node/3576","/properties/829-red-solstice-lot-160"
"3574","/node/3574","/properties/148-living-waters-blvd"
"3572","/node/3572","/properties/422-crassula-drive"
"3571","/node/3571","/properties/418-crassula-drive"
"3570","/node/3570","/properties/414-crassula-drive"
"3569","/node/3569","/properties/435-crassula-drive-0"
"3567","/node/3567","/properties/426-crassula-drive"
"3566","/node/3566","/properties/546-lawndale-drive"
"3565","/node/3565","/properties/107-wheaton-court"
"3564","/node/3564","/properties/105-wheaton-court"
"3563","/node/3563","/properties/111-wheaton-court"
"3562","/node/3562","/properties/under-contract-5"
"3561","/node/3561","/properties/under-contract-4"
"3560","/node/3560","/properties/under-contract-3"
"3559","/node/3559","/properties/205-fern-hollow-way"
"3558","/node/3558","/properties/1095-dewees-st"
"3557","/node/3557","/properties/1005-dewees-st"
"3556","/node/3556","/properties/203-fern-hollow-way"
"3555","/node/3555","/properties/201-fern-hollow-way"
"3554","/node/3554","/properties/1872-rowe-street"
"3553","/node/3553","/properties/104-ventnor-ave"
"3552","/node/3552","/properties/1880-rowe-street"
"3551","/node/3551","/properties/518-pinnacle-lane"
"3550","/node/3550","/properties/1707-trevino-drive"
"3549","/node/3549","/properties/211-niblick-drive"
"3548","/node/3548","/properties/510-burnaby-court"
"3547","/node/3547","/properties/119-warren-drive"
"3546","/node/3546","/properties/516-burnaby-court"
"3545","/node/3545","/properties/123-warren-drive"
"3544","/node/3544","/properties/124-barnett-way"
"3543","/node/3543","/properties/522-burnaby-court"
"3542","/node/3542","/properties/211-sunny-point-loop"
"3541","/node/3541","/properties/114-sunny-point-loop"
"3540","/node/3540","/properties/526-burnaby-court"
"3539","/node/3539","/properties/124-sunny-point-loop"
"3538","/node/3538","/properties/198-sunny-point-loop"
"3537","/node/3537","/properties/120-sunny-point-loop"
"3536","/node/3536","/properties/532-burnaby-court-aiken-sc-29801"
"3535","/node/3535","/properties/538-burnaby-court"
"3531","/node/3531","/properties/557-burnaby-court"
"3530","/node/3530","/properties/551-burnaby-court-aiken-sc-29801"
"3529","/node/3529","/properties/2123-bonneville-circle-aiken-sc-29801"
"3528","/node/3528","/properties/2077-bonneville-circle-aiken-sc-29801"
"3527","/node/3527","/properties/2073-bonneville-circle-aiken-sc-29801"
"3526","/node/3526","/properties/2065-bonneville-circle-aiken-sc"
"3525","/node/3525","/properties/2061-bonneville-circle-aiken-sc-29801"
"3524","/node/3524","/properties/2040-bonneville-circle-aiken-sc-29801"
"3523","/node/3523","/properties/2042-bonneville-circle-aiken-sc-29801"
"3522","/node/3522","/properties/2044-bonneville-circle-aiken-sc-29801"
"3521","/node/3521","/properties/2057-bonneville-circle-aiken-sc-29801"
"3520","/node/3520","/properties/995-morgan-mll-lane"
"3519","/node/3519","/properties/990-yellowstone"
"3518","/node/3518","/properties/1039-took-place"
"3517","/node/3517","/properties/607-autumn-breeze-walk-inman-sc-29349"
"3515","/node/3515","/properties/624-teaberry-drive-lot-121"
"3514","/node/3514","/properties/652-teaberry-drive-lot-115"
"3513","/node/3513","/properties/1740-trevino-drive"
"3510","/node/3510","/properties/620-teaberry-drive-lot-122"
"3509","/node/3509","/properties/614-teaberry-drive-lot-123"
"3508","/node/3508","/properties/801-brown-rd"
"3504","/node/3504","/properties/803-brown-rd"
"3503","/node/3503","/properties/shoals-landing-lot-51"
"3502","/node/3502","/properties/shoals-landing-lot-57"
"3500","/node/3500","/properties/regatta-forest-lot-51"
"3499","/node/3499","/properties/regatta-forest-lot-39"
"3498","/node/3498","/properties/regatta-forest-lot-52"
"3497","/node/3497","/properties/regatta-forest-lot-37"
"3496","/node/3496","/properties/228-cedar-hollow-lane-lot-42"
"3495","/node/3495","/properties/236-cedar-hollow-lane-lot-41"
"3494","/node/3494","/properties/240-cedar-hollow-lane-lot-40"
"3493","/node/3493","/properties/183-cedar-chase-lane-lot-16"
"3491","/node/3491","/properties/1766-trevino-drive"
"3490","/node/3490","/properties/177-cedar-chase-lane-lot-15"
"3489","/node/3489","/properties/610-teaberry-drive-lot-124"
"3488","/node/3488","/properties/274-claudia-drive"
"3487","/node/3487","/properties/302-cellar-ln-batesburg-sc-29006"
"3486","/node/3486","/properties/216-cassique-drive-lot-72"
"3485","/node/3485","/properties/204-cassique-drive-lot-75"
"3484","/node/3484","/properties/1095-acacia-lane"
"3483","/node/3483","/properties/212-cassique-drive-lot-73"
"3482","/node/3482","/properties/203-cassique-drive-lot-43"
"3481","/node/3481","/properties/109-orchard-park-road-68"
"3480","/node/3480","/properties/169-cassique-drive-lot-41"
"3479","/node/3479","/properties/115-orchard-park-road-67"
"3478","/node/3478","/properties/13-apple-tree-court-66"
"3477","/node/3477","/properties/312-wesleyan-way-w-columbia-sc-29170"
"3475","/node/3475","/properties/166-saint-george-rd-w-columbia-sc"
"3473","/node/3473","/properties/414-crassula-dr"
"3472","/node/3472","/properties/426-crassula-dr"
"3471","/node/3471","/properties/418-crassula-dr"
"3470","/node/3470","/properties/522-lawndale"
"3469","/node/3469","/properties/533-bella-woods-trail-lot-14-inman-sc-23949"
"3468","/node/3468","/properties/537-bella-woods-trail-lot-13-inman-sc-29349"
"3467","/node/3467","/properties/109-orchard-park-rd-lot-68"
"3466","/node/3466","/properties/17-apple-tree-court-lot-65"
"3465","/node/3465","/properties/525-bella-woods-trail-lot-16-inman-sc-29349"
"3464","/node/3464","/properties/21-apple-tree-court-lot-64"
"3463","/node/3463","/properties/25-apple-court-lot-63"
"3462","/node/3462","/properties/621-teaberry-drive-lot-106"
"3461","/node/3461","/properties/2228-spicewood-0"
"3460","/node/3460","/properties/120-decoy-court-lot-3"
"3459","/node/3459","/properties/125-decoy-court-lot-13"
"3458","/node/3458","/properties/130-decoy-court-lot-4"
"3457","/node/3457","/properties/135-decoy-court-lot-12"
"3456","/node/3456","/properties/520-curlew-circle-lot-144"
"3455","/node/3455","/properties/510-curlew-circle-lot-143"
"3454","/node/3454","/properties/505-curlew-circle-lot-158"
"3453","/node/3453","/properties/515-curlew-circle-lot-157"
"3452","/node/3452","/properties/42-vintage-oak-ct"
"3451","/node/3451","/properties/615-teaberry-drive-lot-105"
"3450","/node/3450","/properties/205-niblick-drive"
"3449","/node/3449","/properties/109-limestone-rd"
"3448","/node/3448","/properties/213-st-charles-place"
"3447","/node/3447","/properties/2212-haile-street"
"3446","/node/3446","/properties/760-dawsons-park-way"
"3444","/node/3444","/properties/300-rossmoor"
"3443","/node/3443","/properties/305-rossmoor-ct"
"3442","/node/3442","/properties/157-colony-drive"
"3441","/node/3441","/properties/153-colony-drive"
"3439","/node/3439","/properties/600-teaberry-drive-lot-125"
"3438","/node/3438","/news/great-southern-homes-savors-big-night-2019-regal-awards"
"3437","/node/3437","/properties/268-claudia-drive"
"3436","/node/3436","/properties/270-claudia-drive"
"3435","/node/3435","/properties/106-sabal-dr-west-columbia-sc-29169"
"3433","/node/3433","/properties/270-elsoma-drive"
"3432","/node/3432","/properties/1084-acacia-lane"
"3431","/node/3431","/properties/1025-acacia-lane"
"3430","/node/3430","/properties/1005-acacia-lane"
"3429","/node/3429","/properties/219-hilton-view-court"
"3428","/node/3428","/properties/209-hilton-view-court"
"3427","/node/3427","/properties/482-truman-dr"
"3426","/node/3426","/properties/445-fairford-road"
"3425","/node/3425","/properties/246-cedar-hollow-lane"
"3421","/node/3421","/properties/418-glen-arven-court"
"3420","/node/3420","/properties/422-glen-arven-court"
"3418","/node/3418","/properties/112-buchanan"
"3417","/node/3417","/properties/547-truman-dr"
"3416","/node/3416","/properties/601-teaberry-drive-lot-104"
"3415","/node/3415","/properties/2025-indiangrass-cove"
"3414","/node/3414","/properties/2055-indiangrass-cove"
"3412","/node/3412","/properties/3632-moseley-drlot-69"
"3411","/node/3411","/properties/3624-moseley-dr-lot-68"
"3410","/node/3410","/properties/752-dawsons-park"
"3409","/node/3409","/properties/756-dawsons-park-way"
"3408","/node/3408","/properties/763-dawsons-park-way"
"3407","/node/3407","/properties/755-dawsons-park-way"
"3406","/node/3406","/properties/751-dawsons-park-way"
"3404","/node/3404","/properties/lot-41-shoals-landing"
"3403","/node/3403","/properties/lot-40-shoals-landing"
"3401","/node/3401","/properties/704-camberwell-road"
"3400","/node/3400","/properties/5-chestnut-grove-lane"
"3399","/node/3399","/properties/715-camberwell-road"
"3398","/node/3398","/properties/442-glen-arven-court"
"3397","/node/3397","/properties/443-glen-arven-court"
"3396","/node/3396","/properties/423-glen-arven-court"
"3395","/node/3395","/properties/425-crassula-dr"
"3394","/node/3394","/properties/410-crassula-dr"
"3393","/node/3393","/properties/406-crassula-dr"
"3392","/node/3392","/properties/421-crassula-dr"
"3390","/node/3390","/properties/417-crassula-dr"
"3389","/node/3389","/properties/844-winter-flower-dr"
"3388","/node/3388","/properties/838-winter-flower-dr"
"3386","/node/3386","/properties/409-crassula-dr"
"3385","/node/3385","/properties/66-mayapple-dr"
"3384","/node/3384","/properties/77-mayapple-dr"
"3382","/node/3382","/properties/74-mayapple-dr"
"3379","/node/3379","/properties/220-elsoma-drive"
"3378","/node/3378","/properties/226-elsoma-drive"
"3377","/node/3377","/properties/230-elsoma-drive"
"3376","/node/3376","/properties/217-elsoma-drive"
"3375","/node/3375","/properties/213-elsoma-drive"
"3374","/node/3374","/properties/121-screech-drive"
"3373","/node/3373","/properties/594-teaberry-drive-lot-126"
"3372","/node/3372","/properties/591-teaberry-drive-lot-102"
"3369","/node/3369","/properties/804-red-solstice-court"
"3367","/node/3367","/properties/652-kennington-road"
"3365","/node/3365","/properties/158-viewmont-drive"
"3364","/node/3364","/properties/208-cassique-drive-lot-74"
"3363","/node/3363","/properties/168-cassique-drive-lot-77"
"3362","/node/3362","/properties/172-cassique-drive-lot-76"
"3361","/node/3361","/properties/173-cassique-drive-lot-42"
"3360","/node/3360","/properties/199-upper-lake-dr"
"3359","/node/3359","/properties/511-montague-dr"
"3358","/node/3358","/properties/1824-ringneck-court-lot378"
"3356","/node/3356","/properties/1840-ringneck-court-lot376"
"3355","/node/3355","/properties/autumns-cay-all-brick-community-boat-ramp-dock-and-boat-storage"
"3354","/node/3354","/properties/autumns-cayall-brick-lake-community"
"3353","/node/3353","/properties/1833-ringneck-court-lot-373"
"3352","/node/3352","/properties/349-dolly-horn-lane"
"3349","/node/3349","/properties/209-elsoma-drive"
"3348","/node/3348","/properties/316-arcadia-court"
"3346","/node/3346","/properties/131-elsoma-drive"
"3345","/node/3345","/properties/597-teaberry-drive-lot-103"
"3344","/node/3344","/properties/16-snowy-ct"
"3343","/node/3343","/properties/735-lansford-bay-drive"
"3342","/node/3342","/properties/763-lansford-bay-drive"
"3341","/node/3341","/properties/212-bromley-fold"
"3340","/node/3340","/properties/542-lawndale-drive"
"3339","/node/3339","/properties/539-lawndale-drive"
"3338","/node/3338","/properties/543-lawndale-drive"
"3337","/node/3337","/properties/264-claudia-drive"
"3336","/node/3336","/properties/267-claudia-dr"
"3335","/node/3335","/properties/260-claudia-drive"
"3334","/node/3334","/properties/335-dolly-horn-lane"
"3333","/node/3333","/properties/731-lansford-bay-drive"
"3331","/node/3331","/properties/739-lansford-bay-drive"
"3330","/node/3330","/properties/745-lansford-bay-drive"
"3329","/node/3329","/properties/751-lansford-bay-drive"
"3328","/node/3328","/properties/755-lansford-bay-drive"
"3324","/node/3324","/news/2018-great-year-great-southern-homes"
"3327","/node/3327","/properties/759-lansford-bay-drive"
"3325","/node/3325","/properties/810-frogmore-lane"
"3323","/node/3323","/properties/262-oristo-ridge-way"
"3322","/node/3322","/properties/254-oristo-ridge-way"
"3313","/node/3313","/properties/325-oristo-ridge-way"
"3309","/node/3309","/properties/62-sixty-oaks-lane"
"3308","/node/3308","/properties/986-morgan-mill-ln"
"3307","/node/3307","/properties/990-morgan-mill-ln"
"3306","/node/3306","/properties/987-morgan-mill-ln"
"3305","/node/3305","/properties/1019-took-place"
"3304","/node/3304","/properties/1023-took-place"
"3303","/node/3303","/properties/1027-took-place"
"3302","/node/3302","/properties/1031-took-place"
"3301","/node/3301","/properties/1035-took-place"
"3300","/node/3300","/properties/1091-yellowstone-dr"
