"nid","source","path"
"3299","/node/3299","/properties/1134-took-place"
"3298","/node/3298","/properties/34-vintage-oak-ct"
"3296","/node/3296","/properties/38-vintage-oak-ct"
"3294","/node/3294","/properties/101-new-haven-court"
"3293","/node/3293","/properties/113-brandau-lane"
"3292","/node/3292","/properties/127-elsoma-drive"
"3288","/node/3288","/properties/648-kennington-road"
"3287","/node/3287","/properties/656-kennington-road"
"3285","/node/3285","/properties/649-kennington-road"
"3283","/node/3283","/properties/435-fairford-road"
"3278","/node/3278","/properties/under-contract-2"
"3277","/node/3277","/properties/113-wheaton-court"
"3276","/node/3276","/properties/115-wheaton-court"
"3275","/node/3275","/properties/208-bromley-fold-lane"
"3274","/node/3274","/properties/200-bromley-fold-lane"
"3273","/node/3273","/properties/regatta-forest-lot-50"
"3270","/node/3270","/properties/regatta-forest-lot-16"
"3268","/node/3268","/properties/2228-spicewood"
"3264","/node/3264","/properties/10-preserve-avenue"
"3261","/node/3261","/properties/119-screech-drive"
"3260","/node/3260","/properties/434-fairford-road"
"3055","/node/3055","/properties/147-cedar-chase-lane"
"3259","/node/3259","/properties/275-claudia-drive"
"3258","/node/3258","/properties/273-claudia-drive"
"3257","/node/3257","/properties/269-claudia-drive"
"3256","/node/3256","/properties/334-cabana-way"
"3255","/node/3255","/properties/260-sunset-pt-drive"
"3254","/node/3254","/properties/222-sunset-pt-drive"
"3253","/node/3253","/properties/743-dawsons-park-way"
"3252","/node/3252","/properties/5-snowy-court"
"3251","/node/3251","/properties/6-snowy-court"
"3246","/node/3246","/properties/574-jp-stevens-road"
"3245","/node/3245","/properties/100-winyah-court"
"3244","/node/3244","/properties/211-vista-circle"
"3243","/node/3243","/properties/113-valley-view-drive"
"3240","/node/3240","/properties/162-colony-drive"
"3237","/node/3237","/properties/214-barred-owl-drive"
"3236","/node/3236","/properties/239-hilton-view-ct"
"3235","/node/3235","/news/great-southern-homes-voted-%E2%80%9Cbest-home-builder-2018%E2%80%9D-state-newspaper"
"3234","/node/3234","/properties/250-cedar-hollow-lane"
"3233","/node/3233","/properties/270-cedar-hollow-lane"
"3232","/node/3232","/properties/140-cedar-chase-lane-lot-59"
"3231","/node/3231","/properties/269-cedar-hollow-lane-lot-21"
"3230","/node/3230","/properties/173-cedar-chase-lane-lot-14"
"3229","/node/3229","/properties/120-cedar-chase-lane-lot-63"
"3227","/node/3227","/properties/813-red-solstice-court-lot-164"
"3226","/node/3226","/properties/817-red-solstice-court-lot-163"
"3224","/node/3224","/properties/820-red-solstice-court-lot-150"
"3223","/node/3223","/properties/816-red-solstice-court-lot-149"
"3222","/node/3222","/properties/812-red-solstice-court-lot-148"
"3220","/node/3220","/properties/808-red-solstice-court-lot-147"
"3219","/node/3219","/properties/3255-debidue-ln-109"
"3218","/node/3218","/properties/1100-dewees-st-82"
"3217","/node/3217","/properties/60-daufaskie-ct-66"
"3216","/node/3216","/properties/80-daufaskie-ct-64"
"3215","/node/3215","/properties/2816-girard-dr-52"
"3214","/node/3214","/properties/824-red-solstice-court-lot-151"
"3213","/node/3213","/properties/825-red-solstice-court-lot-161"
"3210","/node/3210","/properties/234-st-charles-place"
"3209","/node/3209","/properties/527-connecticut-ave"
"3208","/node/3208","/properties/1719-trevino-drive"
"3207","/node/3207","/properties/1848-ringneck-court-lot-375"
"3204","/node/3204","/properties/1701-trevino-drive"
"3203","/node/3203","/properties/1017-acacia-lane"
"3202","/node/3202","/properties/79-fieldrush-court"
"3201","/node/3201","/properties/75-fieldrush-court"
"3199","/node/3199","/properties/221-st-charles-place"
"3198","/node/3198","/properties/1053-acacia-lane"
"3196","/node/3196","/properties/207-ventnor-ave"
"3194","/node/3194","/properties/shoals-landing-lot-49"
"3193","/node/3193","/properties/543-connecticut-ave"
"3192","/node/3192","/properties/shoals-landing-lot-48"
"3191","/node/3191","/properties/211-limestone-rd"
"3186","/node/3186","/properties/520-walt-rauch-road"
"3185","/node/3185","/properties/141-cascade-drive"
"3184","/node/3184","/properties/133-cascade-drive"
"3183","/node/3183","/properties/137-cascade-drive"
"3180","/node/3180","/properties/362-cabana-way"
"3179","/node/3179","/properties/305-cellar-ln-batesburg-sc-29006"
"3178","/node/3178","/properties/303-cellar-ln-batesburg-sc-29006"
"3174","/node/3174","/properties/1760-trevino-drive"
"3173","/node/3173","/properties/145-decoy-ct-lot-11-0"
"3172","/node/3172","/properties/145-decoy-ct-lot-11"
"3171","/node/3171","/properties/140-decoy-ct-lot-5"
"3170","/node/3170","/properties/1748-trevino"
"3169","/node/3169","/properties/3780-moseley-drive-lot-66"
"3167","/node/3167","/properties/3619-moseley-drive-lot-72"
"3166","/node/3166","/properties/shoals-landing-lot-47"
"3165","/node/3165","/properties/shoals-landing-lot-45"
"3164","/node/3164","/properties/shoals-landing-lot-44"
"3163","/node/3163","/properties/shoals-landing-lot-43"
"3162","/node/3162","/properties/1725-trevino-drive-0"
"3160","/node/3160","/properties/3631-moseley-drive-lot-70"
"3159","/node/3159","/properties/3624-moseley-drive-lot-68"
"3241","/node/3241","/news/boys-farm-cuts-ribbon-nieri-house-newberry-observer"
"3155","/node/3155","/properties/8729-old-percival-road"
"3154","/node/3154","/properties/8733-old-percival-road"
"3148","/node/3148","/properties/355-dolly-horn-lane"
"3147","/node/3147","/properties/468-fairford-road"
"3146","/node/3146","/properties/464-fairford-road"
"3145","/node/3145","/properties/476-fairford-road"
"3144","/node/3144","/properties/2124-chatfield-dr"
"3143","/node/3143","/properties/2123-chatfield-dr"
"3142","/node/3142","/properties/211-bromley-fold-lane"
"3141","/node/3141","/properties/4144-enclave"
"3140","/node/3140","/properties/4140-enclave"
"3139","/node/3139","/properties/4114-enclave"
"3138","/node/3138","/properties/4129-enclave"
"3137","/node/3137","/news/future-home-jamia-porcher-georgetown-sc"
"3131","/node/3131","/properties/528-bella-woods-trail"
"3130","/node/3130","/properties/520-bella-woods-tr-lot-5"
"3129","/node/3129","/properties/524-bella-woods-tr-lot-6"
"3128","/node/3128","/properties/536-bella-woods-trail-lot-9"
"3127","/node/3127","/properties/532-bella-woods-trail"
"3242","/node/3242","/news/great-southern-homes-mike-satterfield-industry-heavy-hitter"
"3125","/node/3125","/properties/816-misty-harbor-road"
"3124","/node/3124","/properties/820-misty-harbor-road"
"3123","/node/3123","/news/ribbon-cutting-nieri-family-cottage-boys-farm-newberry"
"3119","/node/3119","/properties/212-sunset-pt-drive"
"3118","/node/3118","/properties/652-pinnacle-way"
"3114","/node/3114","/properties/40-daufaskie-ct-68"
"3113","/node/3113","/properties/55-tidelands-trail"
"3112","/node/3112","/properties/23-tidelands-trail"
"3111","/node/3111","/properties/516-bella-woods-tr-lot-4"
"3110","/node/3110","/properties/512-bella-woods-tr-lot-3"
"3108","/node/3108","/properties/56-sixty-oaks-lane"
"3105","/node/3105","/properties/328-crassula-dr"
"3103","/node/3103","/properties/103-fuller-estate-drive"
"3102","/node/3102","/properties/105-fuller-estate-drive"
"3101","/node/3101","/properties/107-fuller-estate-drive"
"3100","/node/3100","/properties/111-fuller-estate-drive"
"3099","/node/3099","/properties/113-fuller-estate-drive"
"3098","/node/3098","/properties/115-fuller-estate-drive"
"3097","/node/3097","/properties/117-fuller-estate-drive"
"3096","/node/3096","/properties/121-fuller-estate-drive"
"3095","/node/3095","/properties/123-fuller-estate-drive"
"3094","/node/3094","/properties/125-fuller-estate-drive"
"3093","/node/3093","/properties/114-fuller-estate-drive"
"3091","/node/3091","/properties/112-fuller-estate-drive"
"3090","/node/3090","/properties/126-heritage-place-drive"
"3089","/node/3089","/properties/128-heritage-place-drive"
"3088","/node/3088","/properties/130-heritage-place-drive"
"3087","/node/3087","/properties/132-heritage-place-drive"
"3086","/node/3086","/properties/134-heritage-place-drive"
"3085","/node/3085","/properties/136-heritage-place-drive"
"3084","/node/3084","/properties/138-heritage-place-drive"
"3083","/node/3083","/properties/140-heritage-place-drive"
"3082","/node/3082","/properties/142-heritage-place-drive"
"3081","/node/3081","/properties/144-heritage-place-drive"
"3080","/node/3080","/properties/146-heritage-place-drive"
"3079","/node/3079","/properties/148-heritage-place-drive"
"3077","/node/3077","/properties/438-fairford-road"
"3076","/node/3076","/properties/422-fairford-road"
"3075","/node/3075","/properties/414-fairford-road"
"3071","/node/3071","/properties/110-fuller-estate-drive"
"3070","/node/3070","/properties/106-fuller-estate-drive"
"3069","/node/3069","/properties/104-fuller-estate-drive"
"3068","/node/3068","/properties/102-fuller-estate-drive"
"3067","/node/3067","/properties/100-fuller-estate-drive"
"3066","/node/3066","/properties/1725-trevino-drive"
"3064","/node/3064","/properties/2217-nazareth-road-lot-36"
"3058","/node/3058","/properties/426-glen-arven-court"
"3056","/node/3056","/properties/14-cedar-croft-court"
"3054","/node/3054","/properties/129-colony-drive"
"3050","/node/3050","/properties/85-mayapple-drive"
"3045","/node/3045","/properties/177-sierra-drive-0"
"3044","/node/3044","/properties/porter-ii"
"3043","/node/3043","/properties/171-sierra-drive-0"
"3042","/node/3042","/properties/263-claudia-drive"
"3041","/node/3041","/properties/261-claudia-drive"
"3039","/node/3039","/properties/707-camberwell-road"
"3038","/node/3038","/news/great-southern-homes-constructs-oakcreste-student-housing-clemson-sc"
"3037","/node/3037","/properties/1055-dewees-st-163"
"3036","/node/3036","/properties/3240-debidue-ln-105"
"3034","/node/3034","/properties/138-cayman-loop"
"3033","/node/3033","/properties/154-cayman-loop"
"3023","/node/3023","/properties/141-living-waters-blvd"
"3020","/node/3020","/properties/2507-sunflower-drive"
"3018","/node/3018","/properties/regatta-forest-lot-12"
"3017","/node/3017","/properties/regatta-forest-lot-68"
"3015","/node/3015","/properties/256-sunset-point-drive"
"3013","/node/3013","/properties/under-contract"
"3012","/node/3012","/properties/under-contract-1"
"3006","/node/3006","/properties/346-dolly-horn-lane"
"3002","/node/3002","/properties/705-camberwell-road"
"2999","/node/2999","/properties/256-claudia-drive"
"2995","/node/2995","/properties/1012-grove-blvd"
"2994","/node/2994","/properties/4124-enclave"
"2992","/node/2992","/properties/2224-spicewood-dr"
"2988","/node/2988","/properties/1033-acacia-lane"
"2987","/node/2987","/properties/1029-acacia-lane"
"2980","/node/2980","/properties/3781-moseley-drlot-62"
"2979","/node/2979","/properties/3607-moseley-dr-lot-74"
"2977","/node/2977","/properties/185-tahoe-drive"
"2973","/node/2973","/properties/444-fairford-road"
"2971","/node/2971","/properties/150-viewmont-dr"
"2970","/node/2970","/properties/229-viewmont-drive"
"2969","/node/2969","/properties/138-viewmont-dr"
"2967","/node/2967","/properties/134-viewmont-dr"
"2966","/node/2966","/properties/3022-longfellow"
"2965","/node/2965","/properties/2121-chatfield"
"2963","/node/2963","/properties/2101-spicewood"
"2960","/node/2960","/properties/spacious-open-concept-smart-home-0"
"2959","/node/2959","/properties/209-cellar-ln-batesburg-sc-29006"
"2958","/node/2958","/properties/211-cellar-ln-batesburg-sc-29006"
"2957","/node/2957","/properties/spacious-open-concept-smart-home"
"2954","/node/2954","/properties/regatta-forest-lot-20"
"2953","/node/2953","/properties/regatta-forest-lot-67"
"2952","/node/2952","/properties/166-kirkwood-drive-1"
"2948","/node/2948","/news/great-southern-homes-earns-multiple-honors-hbasc-conference"
"2950","/node/2950","/news/south-carolina-housing-hall-fame-inducts-two-new-members"
"2944","/node/2944","/properties/253-claudia-drive"
"2942","/node/2942","/properties/251-claudia-drive"
"2940","/node/2940","/properties/609-marvin-garden"
"2933","/node/2933","/properties/567-teaberry-drive-lot-97"
"3136","/node/3136","/news/michael-nieri-inducted-south-carolina-housing-hall-fame"
"2928","/node/2928","/properties/4121-enclave"
"2927","/node/2927","/properties/4117-enclave-0"
"2926","/node/2926","/news/shelton-twine-named-chief-operating-officer"
"2925","/node/2925","/properties/3145-woodside"
"2924","/node/2924","/properties/3153-woodside"
"2922","/node/2922","/properties/984-grove-blvd"
"2921","/node/2921","/properties/980-grove-blvd"
"2920","/node/2920","/properties/1731-trevino-drive"
"2919","/node/2919","/properties/1772-trevino-drive"
"2913","/node/2913","/properties/2932-bowen-street"
"2911","/node/2911","/properties/1016-grove-blvd"
"2910","/node/2910","/properties/1008-grove-blvd"
"2909","/node/2909","/properties/1001-grove-blvd"
"2908","/node/2908","/properties/981-grove-blvd"
"2907","/node/2907","/properties/985-grove-blvd"
"2906","/node/2906","/properties/121-wheaton-court"
"2905","/node/2905","/properties/112-wheaton-court"
"2904","/node/2904","/properties/110-wheaton-court"
"2901","/node/2901","/properties/1864-wildwood-lane"
"2900","/node/2900","/properties/1860-wildwood-lane"
"2896","/node/2896","/properties/45-whitetail-circle"
"2895","/node/2895","/properties/35-whitetail-circle-lot-19"
"2892","/node/2892","/properties/267-lagavulin-drive"
"2891","/node/2891","/properties/25-whitetail-circle"
"2890","/node/2890","/properties/15-whitetail-circle"
"2889","/node/2889","/properties/5-whitetail-circle-lot-16"
"2886","/node/2886","/properties/148-living-waters-blvd-lexington-sc-29073"
"2881","/node/2881","/properties/4117-enclave"
"2880","/node/2880","/properties/4120-enclave"
"2876","/node/2876","/properties/2226-spicewood"
"2875","/node/2875","/properties/2102-abernathy"
"2872","/node/2872","/properties/3021-red-hawk"
"2870","/node/2870","/properties/3015-wild-turkey"
"2869","/node/2869","/properties/640-pinnacle-lane"
"2862","/node/2862","/properties/343-dolly-horn-lane"
"2861","/node/2861","/properties/306-saucer-way"
"2859","/node/2859","/properties/327-saucer-way"
"2852","/node/2852","/properties/519-lawndale-dr"
"2851","/node/2851","/properties/515-lawndale-dr"
"2849","/node/2849","/properties/471-lawndale-dr"
"2845","/node/2845","/properties/23-mauser-drive"
"2828","/node/2828","/properties/170-viewmont-drive"
"2827","/node/2827","/properties/198-viewmont-drive"
"2826","/node/2826","/properties/312-rossmoor-court"
"2824","/node/2824","/properties/1835-wood-stork-drive"
"2823","/node/2823","/properties/1715-wood-stork-drive"
"2822","/node/2822","/properties/1009-pochard-drive"
"2821","/node/2821","/properties/1005-pochard-drive"
"2820","/node/2820","/properties/1305-wood-stork-drive"
"2819","/node/2819","/properties/1301-wood-stork-drive"
"2818","/node/2818","/properties/107-windy-lane"
"2817","/node/2817","/properties/85-windy-lane"
"2815","/node/2815","/properties/3041-girard-dr-90"
"2813","/node/2813","/properties/126-elsoma-drive"
"2806","/node/2806","/properties/2205-nazareth-church"
"2804","/node/2804","/properties/2213-nazareth-church-road"
"2801","/node/2801","/properties/235-hilton-view-court"
"2800","/node/2800","/properties/231-hilton-view-court"
"2791","/node/2791","/properties/300-scottsdale-court"
"2790","/node/2790","/properties/153-champions-village-drive"
"2789","/node/2789","/properties/308-scottsdale-court"
"2788","/node/2788","/properties/63-tidelands-trail"
"2787","/node/2787","/properties/203-barred-owl-dr"
"2785","/node/2785","/properties/1063-allendale-road"
"2780","/node/2780","/properties/36-mauser-drive"
"2775","/node/2775","/properties/1215-sandpiper-drive"
"2773","/node/2773","/properties/91-carina-lane"
"2771","/node/2771","/properties/108-wheaton-court"
"2770","/node/2770","/properties/102-wheaton-court"
"2769","/node/2769","/properties/104-wheaton-court"
"2768","/node/2768","/properties/106-wheaton-court"
"2763","/node/2763","/properties/13-preserve-ave-camden"
"2749","/node/2749","/properties/345-lake-estates-drive"
"2748","/node/2748","/properties/37-donemere-way"
"2743","/node/2743","/properties/117-chadmore-street"
"2741","/node/2741","/properties/regatta-forest-lot-22"
"2740","/node/2740","/properties/regatta-forest-lot-23"
"2739","/node/2739","/properties/107-dalston-road"
"2732","/node/2732","/properties/108-overbranch-drive"
"2731","/node/2731","/properties/114-overbranch-drive"
"2730","/node/2730","/properties/3049-girard-dr-91"
"2726","/node/2726","/properties/1824-wildwood-lane"
"2725","/node/2725","/properties/1834-wildwood-lane"
"2724","/node/2724","/properties/1830-wildwood-lane"
"2723","/node/2723","/properties/1842-wildwood-lane"
"2722","/node/2722","/properties/40-revolutionary-way-73-0"
"2721","/node/2721","/news/great-southern-homes-first-quarter-2018-sales-sets-records"
"2720","/node/2720","/properties/455-albemarle-ct-1"
"2719","/node/2719","/properties/113-nobility-drive"
"2718","/node/2718","/properties/131-nobility-drive"
"2717","/node/2717","/properties/129-nobility-drive"
"2715","/node/2715","/properties/133-nobility-drive"
"2714","/node/2714","/properties/117-nobility-drive"
"2711","/node/2711","/properties/252-sunset-pt-drive"
"2703","/node/2703","/properties/1000-grove-blvd"
"2702","/node/2702","/properties/1004-grove-blvd"
"2700","/node/2700","/properties/40-revolutionary-way-73"
"2698","/node/2698","/properties/4137-enclave"
"2694","/node/2694","/properties/2103-abernathy-drive"
"2693","/node/2693","/properties/2102-abernathy-drive"
"2688","/node/2688","/properties/148-cassique-drive"
"2686","/node/2686","/properties/633-stoneywater-court"
"2685","/node/2685","/properties/655-stoneywater-court"
"2683","/node/2683","/properties/624-stoneywater-court"
"2682","/node/2682","/properties/618-stoneywater-court"
"2680","/node/2680","/properties/739-sunnywood-court"
"2679","/node/2679","/news/great-southern-homes-wins-big-2017-regal-awards"
"2678","/node/2678","/properties/3006-wessinger-rd"
"2674","/node/2674","/news/chris-emde-land-acquisition-manager"
"2673","/node/2673","/properties/105-winning-ticket-drive"
"2671","/node/2671","/properties/331-thoroughbred-way"
"2668","/node/2668","/properties/235-regatta-road"
"2664","/node/2664","/properties/regatta-forest-lot-17"
"2661","/node/2661","/properties/regatta-forest-lot-18"
"2654","/node/2654","/news/introducing-great-southern-homes-coastal-carolina"
"2643","/node/2643","/properties/1846-wildwood-lane"
"2634","/node/2634","/properties/115-chadmore-street"
"2633","/node/2633","/properties/50-sixty-oaks-lane"
"2623","/node/2623","/properties/1811-wildwood-lane"
"2619","/node/2619","/properties/208-sierra-drive"
"2617","/node/2617","/properties/160-kirkwood-drive"
"2616","/node/2616","/properties/105-pacific-ave"
"2600","/node/2600","/properties/174-saint-george-rd-w-columbia-sc-29170"
"2598","/node/2598","/properties/231-nicene-ct-w-columbia-sc-29170"
"2597","/node/2597","/properties/71-carina-lane"
"2596","/node/2596","/properties/1819-wildwood-lane"
"2589","/node/2589","/properties/1815-wildwood-lane"
"2588","/node/2588","/properties/1807-wildwood-lane"
"2578","/node/2578","/properties/2932-girard-5-0"
"2577","/node/2577","/properties/1275-smyrna-road"
"2576","/node/2576","/properties/1272-smyrna-road"
"2575","/node/2575","/properties/1267-smyrna-road"
